NODE=[HOST_2739ecbbce] | JOB=mx-sig-layerwise-s2 4682861
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --NN-name ResNet18 --dataset CIFAR10 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups layerwise --seed 2 --save-directory cluster/Account1/metaopt/runs/mx --run-name mx_sig_layerwise_s2
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na
NVIDIA GeForce RTX 2080 Ti, 11264 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 10.03 %, Test Accuracy: 10.18 %
Epoch 1, Train Accuracy: 9.98 %, Test Accuracy: 10.24 %
Epoch 2, Train Accuracy: 10.12 %, Test Accuracy: 10.34 %
Epoch 3, Train Accuracy: 10.12 %, Test Accuracy: 10.57 %
Epoch 4, Train Accuracy: 10.79 %, Test Accuracy: 10.70 %
Epoch 5, Train Accuracy: 11.64 %, Test Accuracy: 11.98 %
Epoch 6, Train Accuracy: 13.58 %, Test Accuracy: 14.33 %
Epoch 7, Train Accuracy: 15.75 %, Test Accuracy: 17.31 %
Epoch 8, Train Accuracy: 18.73 %, Test Accuracy: 20.67 %
Epoch 9, Train Accuracy: 22.29 %, Test Accuracy: 23.36 %
Epoch 10, Train Accuracy: 25.49 %, Test Accuracy: 27.00 %
Epoch 11, Train Accuracy: 29.45 %, Test Accuracy: 32.28 %
Epoch 12, Train Accuracy: 34.40 %, Test Accuracy: 37.66 %
Epoch 13, Train Accuracy: 39.16 %, Test Accuracy: 42.21 %
Epoch 14, Train Accuracy: 44.30 %, Test Accuracy: 48.50 %
Epoch 15, Train Accuracy: 50.25 %, Test Accuracy: 52.24 %
