NODE=[HOST_03eb56b6d1] | JOB=pp-scal-s2 4683699
ARGS: --optimizer HF --alg-base AdamW --normalizer-param-base 0.999 --momentum-param-base 0.9 --weight-decay-base 0.1 --alg-meta Adam --normalizer-param-meta 0.999 --momentum-param-meta 0.9 --weight-decay-meta 0 --meta-stepsize 1e-3 --dataset CIFAR10 --NN-name ResNet18 --batch-size 100 --max-time 999:00:00 --gamma 1 --num-epochs 100 --alpha0 1e-6 --stepsize-groups scalar --seed 2 --save-directory cluster/Account1/metaopt/runs/pp --run-name pp_scal_s2
ENV: AUGMENT=0 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default
NVIDIA L4, 23034 MiB

args_meta includes unnecessary attributes {'Lion_beta2'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 46.33 %, Test Accuracy: 57.27 %
Epoch 17, Train Accuracy: 100.00 %, Test Accuracy: 73.88 %
Epoch 18, Train Accuracy: 99.86 %, Test Accuracy: 73.60 %
Epoch 19, Train Accuracy: 99.98 %, Test Accuracy: 74.03 %
Epoch 20, Train Accuracy: 99.91 %, Test Accuracy: 72.17 %
Epoch 21, Train Accuracy: 99.95 %, Test Accuracy: 73.76 %
Epoch 22, Train Accuracy: 99.99 %, Test Accuracy: 74.47 %
Epoch 23, Train Accuracy: 99.96 %, Test Accuracy: 71.35 %
Epoch 24, Train Accuracy: 99.86 %, Test Accuracy: 73.35 %
Epoch 25, Train Accuracy: 100.00 %, Test Accuracy: 73.57 %
Epoch 26, Train Accuracy: 100.00 %, Test Accuracy: 73.83 %
Epoch 27, Train Accuracy: 99.99 %, Test Accuracy: 70.69 %
Epoch 28, Train Accuracy: 99.91 %, Test Accuracy: 74.18 %
Epoch 29, Train Accuracy: 100.00 %, Test Accuracy: 73.81 %
Epoch 30, Train Accuracy: 100.00 %, Test Accuracy: 74.18 %
Epoch 31, Train Accuracy: 100.00 %, Test Accuracy: 74.14 %
Epoch 32, Train Accuracy: 99.83 %, Test Accuracy: 73.63 %
Epoch 33, Train Accuracy: 99.98 %, Test Accuracy: 73.90 %
Epoch 34, Train Accuracy: 100.00 %, Test Accuracy: 73.93 %
Epoch 35, Train Accuracy: 100.00 %, Test Accuracy: 73.99 %
Epoch 36, Train Accuracy: 100.00 %, Test Accuracy: 74.03 %
Epoch 37, Train Accuracy: 99.98 %, Test Accuracy: 73.71 %
Epoch 38, Train Accuracy: 99.99 %, Test Accuracy: 74.07 %
Epoch 39, Train Accuracy: 100.00 %, Test Accuracy: 74.38 %
Epoch 40, Train Accuracy: 100.00 %, Test Accuracy: 74.55 %
Epoch 41, Train Accuracy: 99.97 %, Test Accuracy: 73.68 %
Epoch 42, Train Accuracy: 99.99 %, Test Accuracy: 74.01 %
Epoch 43, Train Accuracy: 100.00 %, Test Accuracy: 74.09 %
Epoch 44, Train Accuracy: 100.00 %, Test Accuracy: 74.23 %
Epoch 45, Train Accuracy: 100.00 %, Test Accuracy: 74.63 %
Epoch 46, Train Accuracy: 99.59 %, Test Accuracy: 73.33 %
Epoch 47, Train Accuracy: 99.94 %, Test Accuracy: 73.42 %
Epoch 48, Train Accuracy: 99.99 %, Test Accuracy: 73.85 %
Epoch 49, Train Accuracy: 100.00 %, Test Accuracy: 73.64 %
Epoch 50, Train Accuracy: 100.00 %, Test Accuracy: 74.04 %
Epoch 51, Train Accuracy: 100.00 %, Test Accuracy: 74.11 %
Epoch 52, Train Accuracy: 100.00 %, Test Accuracy: 74.38 %
Epoch 53, Train Accuracy: 100.00 %, Test Accuracy: 74.00 %
Epoch 54, Train Accuracy: 100.00 %, Test Accuracy: 74.20 %
Epoch 55, Train Accuracy: 99.96 %, Test Accuracy: 74.09 %
Epoch 56, Train Accuracy: 99.99 %, Test Accuracy: 74.21 %
Epoch 57, Train Accuracy: 100.00 %, Test Accuracy: 74.44 %
Epoch 58, Train Accuracy: 100.00 %, Test Accuracy: 74.21 %
Epoch 59, Train Accuracy: 100.00 %, Test Accuracy: 74.77 %
Epoch 60, Train Accuracy: 100.00 %, Test Accuracy: 74.26 %
Epoch 61, Train Accuracy: 99.89 %, Test Accuracy: 73.53 %
Epoch 62, Train Accuracy: 99.98 %, Test Accuracy: 73.88 %
Epoch 63, Train Accuracy: 100.00 %, Test Accuracy: 73.99 %
Epoch 64, Train Accuracy: 100.00 %, Test Accuracy: 74.34 %
Epoch 65, Train Accuracy: 100.00 %, Test Accuracy: 74.41 %
Epoch 66, Train Accuracy: 100.00 %, Test Accuracy: 74.39 %
Epoch 67, Train Accuracy: 100.00 %, Test Accuracy: 74.56 %
Epoch 68, Train Accuracy: 99.99 %, Test Accuracy: 71.05 %
Epoch 69, Train Accuracy: 99.96 %, Test Accuracy: 73.98 %
Epoch 70, Train Accuracy: 100.00 %, Test Accuracy: 74.44 %
Epoch 71, Train Accuracy: 100.00 %, Test Accuracy: 74.17 %
Epoch 72, Train Accuracy: 100.00 %, Test Accuracy: 74.17 %
Epoch 73, Train Accuracy: 100.00 %, Test Accuracy: 74.48 %
Epoch 74, Train Accuracy: 100.00 %, Test Accuracy: 74.16 %
Epoch 75, Train Accuracy: 99.93 %, Test Accuracy: 72.28 %
Epoch 76, Train Accuracy: 99.97 %, Test Accuracy: 73.99 %
Epoch 77, Train Accuracy: 100.00 %, Test Accuracy: 74.42 %
Epoch 78, Train Accuracy: 100.00 %, Test Accuracy: 74.30 %
Epoch 79, Train Accuracy: 100.00 %, Test Accuracy: 74.13 %
Epoch 80, Train Accuracy: 100.00 %, Test Accuracy: 74.29 %
Epoch 81, Train Accuracy: 100.00 %, Test Accuracy: 74.09 %
Epoch 82, Train Accuracy: 100.00 %, Test Accuracy: 74.38 %
Epoch 83, Train Accuracy: 99.97 %, Test Accuracy: 70.72 %
Epoch 84, Train Accuracy: 99.91 %, Test Accuracy: 73.51 %
Epoch 85, Train Accuracy: 99.99 %, Test Accuracy: 73.97 %
Epoch 86, Train Accuracy: 99.99 %, Test Accuracy: 73.91 %
Epoch 87, Train Accuracy: 100.00 %, Test Accuracy: 73.97 %
Epoch 88, Train Accuracy: 100.00 %, Test Accuracy: 74.15 %
Epoch 89, Train Accuracy: 100.00 %, Test Accuracy: 73.94 %
Epoch 90, Train Accuracy: 100.00 %, Test Accuracy: 73.90 %
Epoch 91, Train Accuracy: 100.00 %, Test Accuracy: 74.08 %
Epoch 92, Train Accuracy: 100.00 %, Test Accuracy: 74.34 %
Epoch 93, Train Accuracy: 99.89 %, Test Accuracy: 73.66 %
Epoch 94, Train Accuracy: 99.99 %, Test Accuracy: 73.79 %
Epoch 95, Train Accuracy: 100.00 %, Test Accuracy: 73.78 %
Epoch 96, Train Accuracy: 100.00 %, Test Accuracy: 74.04 %
Epoch 97, Train Accuracy: 100.00 %, Test Accuracy: 74.23 %
Epoch 98, Train Accuracy: 100.00 %, Test Accuracy: 74.19 %
Epoch 99, Train Accuracy: 100.00 %, Test Accuracy: 74.22 %
39  minutes
RUN_DONE
