NODE=[HOST_3c1b003035] | JOB=cvt9-HIGHHEADPATH-s105 5024027 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name PlainNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-53/layer4.1.bn2.weight --seed 105 --save-directory cluster/Account2/metaopt/runs/cvt9 --run-name cvt9-HIGHHEADPATH-s105
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cvt9/probe_cvt9-HIGHHEADPATH-s105 EB_RHO=na EB_LOG=0
NVIDIA GeForce RTX 2080 Ti, 11264 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: on type=blockwise group=1 groupsize=1 name=layer4.1.bn2.weight mode=tri P=9428 b0=-13.815510749816895 ms=0.001 lo=-15.0 hi=-2.3026 peak=-4.387510749816894
COMP_HOLD: on type=blockwise group=0 groupsize=52 mode=rec id=cvt6_headpath sha256=74be71fa524ad0122d1408e01dd2b633b004b2e27228393fe6e593f494358a5d knots=500 n0=2 n1=49902 b0=-13.815510749816895 lo=-15.0 hi=-2.3026 vmax=-4.852388381958008 vlast=-15.0
WINDOW_HOLD: off
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=53 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cvt9/probe_cvt9-HIGHHEADPATH-s105
Epoch 0, Train Accuracy: 0.82 %, Test Accuracy: 0.77 %
Epoch 1, Train Accuracy: 0.89 %, Test Accuracy: 0.81 %
Epoch 2, Train Accuracy: 0.93 %, Test Accuracy: 0.81 %
Epoch 3, Train Accuracy: 0.90 %, Test Accuracy: 0.79 %
Epoch 4, Train Accuracy: 0.87 %, Test Accuracy: 0.73 %
Epoch 5, Train Accuracy: 0.97 %, Test Accuracy: 0.80 %
Epoch 6, Train Accuracy: 1.02 %, Test Accuracy: 0.77 %
Epoch 7, Train Accuracy: 1.07 %, Test Accuracy: 1.02 %
Epoch 8, Train Accuracy: 1.18 %, Test Accuracy: 1.08 %
Epoch 9, Train Accuracy: 1.32 %, Test Accuracy: 1.56 %
Epoch 10, Train Accuracy: 1.66 %, Test Accuracy: 2.10 %
Epoch 11, Train Accuracy: 2.55 %, Test Accuracy: 2.74 %
Epoch 12, Train Accuracy: 3.10 %, Test Accuracy: 3.67 %
Epoch 13, Train Accuracy: 4.43 %, Test Accuracy: 5.08 %
Epoch 14, Train Accuracy: 5.63 %, Test Accuracy: 6.13 %
Epoch 15, Train Accuracy: 7.06 %, Test Accuracy: 7.79 %
Epoch 16, Train Accuracy: 8.29 %, Test Accuracy: 8.95 %
Epoch 17, Train Accuracy: 9.31 %, Test Accuracy: 9.63 %
Epoch 18, Train Accuracy: 10.25 %, Test Accuracy: 11.09 %
Epoch 19, Train Accuracy: 10.71 %, Test Accuracy: 11.32 %
Epoch 20, Train Accuracy: 11.22 %, Test Accuracy: 11.28 %
Epoch 21, Train Accuracy: 11.33 %, Test Accuracy: 11.66 %
Epoch 22, Train Accuracy: 11.25 %, Test Accuracy: 11.56 %
Epoch 23, Train Accuracy: 11.34 %, Test Accuracy: 11.60 %
Epoch 24, Train Accuracy: 11.48 %, Test Accuracy: 11.58 %
Epoch 25, Train Accuracy: 11.54 %, Test Accuracy: 11.25 %
Epoch 26, Train Accuracy: 11.45 %, Test Accuracy: 11.24 %
Epoch 27, Train Accuracy: 11.44 %, Test Accuracy: 11.94 %
Epoch 28, Train Accuracy: 11.54 %, Test Accuracy: 11.74 %
Epoch 29, Train Accuracy: 11.53 %, Test Accuracy: 11.29 %
Epoch 30, Train Accuracy: 11.59 %, Test Accuracy: 11.41 %
