NODE=[HOST_e8d809bd94] | JOB=cvt2-K13-s87 5021032 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name PlainNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-53/layer4.1.bn2.weight --seed 87 --save-directory cluster/Account2/metaopt/runs/cvt2 --run-name cvt2-K13-s87
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cvt2/probe_cvt2-K13-s87 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: on type=blockwise items=47:layer4.1.bn1.weight:w=13.0:group=0:groupsize=52
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=53 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cvt2/probe_cvt2-K13-s87
Epoch 0, Train Accuracy: 0.96 %, Test Accuracy: 0.91 %
Epoch 1, Train Accuracy: 0.97 %, Test Accuracy: 0.91 %
Epoch 2, Train Accuracy: 1.08 %, Test Accuracy: 0.83 %
Epoch 3, Train Accuracy: 0.98 %, Test Accuracy: 0.80 %
Epoch 4, Train Accuracy: 1.06 %, Test Accuracy: 1.01 %
Epoch 5, Train Accuracy: 0.99 %, Test Accuracy: 0.95 %
Epoch 6, Train Accuracy: 1.06 %, Test Accuracy: 1.03 %
Epoch 7, Train Accuracy: 1.09 %, Test Accuracy: 0.97 %
Epoch 8, Train Accuracy: 1.19 %, Test Accuracy: 1.04 %
Epoch 9, Train Accuracy: 1.49 %, Test Accuracy: 1.79 %
Epoch 10, Train Accuracy: 2.14 %, Test Accuracy: 2.35 %
Epoch 11, Train Accuracy: 2.58 %, Test Accuracy: 2.92 %
Epoch 12, Train Accuracy: 3.10 %, Test Accuracy: 3.54 %
Epoch 13, Train Accuracy: 3.73 %, Test Accuracy: 4.30 %
Epoch 14, Train Accuracy: 4.66 %, Test Accuracy: 5.32 %
Epoch 15, Train Accuracy: 6.36 %, Test Accuracy: 7.74 %
Epoch 16, Train Accuracy: 8.42 %, Test Accuracy: 9.67 %
Epoch 17, Train Accuracy: 11.55 %, Test Accuracy: 13.21 %
Epoch 18, Train Accuracy: 14.08 %, Test Accuracy: 15.11 %
Epoch 19, Train Accuracy: 17.23 %, Test Accuracy: 20.01 %
Epoch 20, Train Accuracy: 21.28 %, Test Accuracy: 23.80 %
Epoch 21, Train Accuracy: 25.03 %, Test Accuracy: 27.54 %
Epoch 22, Train Accuracy: 28.12 %, Test Accuracy: 29.15 %
Epoch 23, Train Accuracy: 30.99 %, Test Accuracy: 32.47 %
