NODE=[HOST_220cfa1024] | JOB=cvh1-ISO-s63 5014636 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name VGG11_bn_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 328 --stepsize-groups sets:1-22,24-26/bn8.weight --seed 63 --save-directory cluster/Account2/metaopt/runs/cvh1 --run-name cvh1-ISO-s63
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cvh1/probe_cvh1-ISO-s63 EB_RHO=na EB_LOG=0
NVIDIA A100 80GB PCIe, 81920 MiB
NVIDIA A100 80GB PCIe, 81920 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=26 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cvh1/probe_cvh1-ISO-s63
Epoch 0, Train Accuracy: 0.93 %, Test Accuracy: 0.86 %
Epoch 1, Train Accuracy: 0.91 %, Test Accuracy: 0.86 %
Epoch 2, Train Accuracy: 0.94 %, Test Accuracy: 0.85 %
Epoch 3, Train Accuracy: 0.94 %, Test Accuracy: 0.91 %
Epoch 4, Train Accuracy: 1.01 %, Test Accuracy: 1.05 %
Epoch 5, Train Accuracy: 1.23 %, Test Accuracy: 1.40 %
Epoch 6, Train Accuracy: 1.64 %, Test Accuracy: 2.00 %
Epoch 7, Train Accuracy: 2.44 %, Test Accuracy: 3.11 %
Epoch 8, Train Accuracy: 3.99 %, Test Accuracy: 5.38 %
Epoch 9, Train Accuracy: 6.01 %, Test Accuracy: 7.88 %
Epoch 10, Train Accuracy: 8.64 %, Test Accuracy: 10.44 %
Epoch 11, Train Accuracy: 11.19 %, Test Accuracy: 13.28 %
Epoch 12, Train Accuracy: 13.68 %, Test Accuracy: 15.72 %
Epoch 13, Train Accuracy: 16.14 %, Test Accuracy: 19.01 %
Epoch 14, Train Accuracy: 19.68 %, Test Accuracy: 23.20 %
Epoch 15, Train Accuracy: 23.45 %, Test Accuracy: 26.02 %
Epoch 16, Train Accuracy: 27.15 %, Test Accuracy: 29.78 %
Epoch 17, Train Accuracy: 30.76 %, Test Accuracy: 34.62 %
Epoch 18, Train Accuracy: 35.68 %, Test Accuracy: 38.04 %
Epoch 19, Train Accuracy: 39.57 %, Test Accuracy: 39.70 %
Epoch 20, Train Accuracy: 42.72 %, Test Accuracy: 43.55 %
Epoch 21, Train Accuracy: 45.55 %, Test Accuracy: 44.47 %
Epoch 22, Train Accuracy: 47.92 %, Test Accuracy: 47.06 %
Epoch 23, Train Accuracy: 49.59 %, Test Accuracy: 48.56 %
