NODE=[HOST_6dc36997e3] | JOB=cau1-m6-s52 4945847 | AUGMENT=0
ARGS: --optimizer HF --alg-base AdamW --normalizer-param-base 0.999 --momentum-param-base 0.9 --weight-decay-base 0.1 --alg-meta Adam --normalizer-param-meta 0.999 --momentum-param-meta 0.9 --weight-decay-meta 0 --dataset CIFAR10 --NN-name ResNet18 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups resnet18_blocks --seed 52 --save-directory cluster/Account2/metaopt/runs/cau1 --run-name cau1-m6-s52
ENV: AUGMENT=0 BETA_CLIP=-60:6.0 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=5 PROBE_DIR=cluster/Account2/metaopt/runs/cau1/probe_cau1-m6-s52 EB_RHO=na EB_LOG=0
NVIDIA A100 80GB PCIe, 81920 MiB
NVIDIA A100 80GB PCIe, 81920 MiB

args_meta includes unnecessary attributes {'Lion_beta2'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 45.84 %, Test Accuracy: 54.87 %
Epoch 36, Train Accuracy: 99.98 %, Test Accuracy: 73.04 %
Epoch 37, Train Accuracy: 99.98 %, Test Accuracy: 73.90 %
Epoch 38, Train Accuracy: 99.99 %, Test Accuracy: 73.86 %
Epoch 39, Train Accuracy: 100.00 %, Test Accuracy: 74.11 %
Epoch 40, Train Accuracy: 99.99 %, Test Accuracy: 73.98 %
Epoch 41, Train Accuracy: 99.96 %, Test Accuracy: 73.36 %
Epoch 42, Train Accuracy: 99.97 %, Test Accuracy: 74.35 %
Epoch 43, Train Accuracy: 100.00 %, Test Accuracy: 73.71 %
Epoch 44, Train Accuracy: 99.98 %, Test Accuracy: 74.17 %
Epoch 45, Train Accuracy: 99.98 %, Test Accuracy: 73.59 %
Epoch 46, Train Accuracy: 99.99 %, Test Accuracy: 73.96 %
Epoch 47, Train Accuracy: 99.98 %, Test Accuracy: 74.20 %
Epoch 48, Train Accuracy: 99.98 %, Test Accuracy: 74.37 %
Epoch 49, Train Accuracy: 99.98 %, Test Accuracy: 73.72 %
Epoch 50, Train Accuracy: 99.99 %, Test Accuracy: 74.24 %
Epoch 51, Train Accuracy: 99.98 %, Test Accuracy: 74.43 %
Epoch 52, Train Accuracy: 99.99 %, Test Accuracy: 74.01 %
Epoch 53, Train Accuracy: 99.99 %, Test Accuracy: 73.86 %
Epoch 54, Train Accuracy: 100.00 %, Test Accuracy: 74.22 %
Epoch 55, Train Accuracy: 100.00 %, Test Accuracy: 74.14 %
Epoch 56, Train Accuracy: 99.98 %, Test Accuracy: 73.45 %
Epoch 57, Train Accuracy: 99.98 %, Test Accuracy: 73.89 %
Epoch 58, Train Accuracy: 100.00 %, Test Accuracy: 74.22 %
Epoch 59, Train Accuracy: 99.99 %, Test Accuracy: 74.09 %
Epoch 60, Train Accuracy: 99.99 %, Test Accuracy: 74.24 %
Epoch 61, Train Accuracy: 99.99 %, Test Accuracy: 74.05 %
Epoch 62, Train Accuracy: 99.99 %, Test Accuracy: 74.12 %
Epoch 63, Train Accuracy: 100.00 %, Test Accuracy: 74.16 %
Epoch 64, Train Accuracy: 100.00 %, Test Accuracy: 74.11 %
Epoch 65, Train Accuracy: 99.99 %, Test Accuracy: 74.06 %
Epoch 66, Train Accuracy: 100.00 %, Test Accuracy: 74.01 %
Epoch 67, Train Accuracy: 100.00 %, Test Accuracy: 74.28 %
Epoch 68, Train Accuracy: 100.00 %, Test Accuracy: 73.96 %
Epoch 69, Train Accuracy: 99.99 %, Test Accuracy: 73.96 %
Epoch 70, Train Accuracy: 100.00 %, Test Accuracy: 74.05 %
Epoch 71, Train Accuracy: 100.00 %, Test Accuracy: 74.14 %
Epoch 72, Train Accuracy: 100.00 %, Test Accuracy: 73.98 %
Epoch 73, Train Accuracy: 99.99 %, Test Accuracy: 73.94 %
Epoch 74, Train Accuracy: 99.99 %, Test Accuracy: 74.05 %
Epoch 75, Train Accuracy: 100.00 %, Test Accuracy: 74.10 %
Epoch 76, Train Accuracy: 99.99 %, Test Accuracy: 73.58 %
Epoch 77, Train Accuracy: 100.00 %, Test Accuracy: 73.90 %
Epoch 78, Train Accuracy: 99.99 %, Test Accuracy: 73.81 %
Epoch 79, Train Accuracy: 100.00 %, Test Accuracy: 73.96 %
Epoch 80, Train Accuracy: 100.00 %, Test Accuracy: 73.90 %
Epoch 81, Train Accuracy: 99.99 %, Test Accuracy: 74.13 %
Epoch 82, Train Accuracy: 100.00 %, Test Accuracy: 74.12 %
Epoch 83, Train Accuracy: 100.00 %, Test Accuracy: 74.04 %
Epoch 84, Train Accuracy: 100.00 %, Test Accuracy: 73.97 %
Epoch 85, Train Accuracy: 100.00 %, Test Accuracy: 73.74 %
Epoch 86, Train Accuracy: 99.99 %, Test Accuracy: 74.03 %
Epoch 87, Train Accuracy: 99.98 %, Test Accuracy: 74.05 %
Epoch 88, Train Accuracy: 100.00 %, Test Accuracy: 74.12 %
Epoch 89, Train Accuracy: 99.99 %, Test Accuracy: 74.29 %
Epoch 90, Train Accuracy: 100.00 %, Test Accuracy: 74.10 %
Epoch 91, Train Accuracy: 99.99 %, Test Accuracy: 73.94 %
Epoch 92, Train Accuracy: 100.00 %, Test Accuracy: 74.18 %
Epoch 93, Train Accuracy: 100.00 %, Test Accuracy: 74.30 %
Epoch 94, Train Accuracy: 100.00 %, Test Accuracy: 74.22 %
Epoch 95, Train Accuracy: 100.00 %, Test Accuracy: 73.96 %
Epoch 96, Train Accuracy: 100.00 %, Test Accuracy: 74.22 %
Epoch 97, Train Accuracy: 100.00 %, Test Accuracy: 73.95 %
Epoch 98, Train Accuracy: 100.00 %, Test Accuracy: 74.11 %
Epoch 99, Train Accuracy: 99.99 %, Test Accuracy: 74.12 %
51  minutes
RUN_DONE
