NODE=[HOST_220cfa1024] | JOB=cgn2-ISO-s73 5018244 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_gn_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-52,54-58,60-62/layer4.0.bn2.weight,layer4.0.shortcut.1.weight,layer4.1.bn2.weight --seed 73 --save-directory cluster/Account2/metaopt/runs/cgn2 --run-name cgn2-ISO-s73
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cgn2/probe_cgn2-ISO-s73 EB_RHO=na EB_LOG=0
NVIDIA A100 80GB PCIe, 81920 MiB
NVIDIA A100 80GB PCIe, 81920 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cgn2/probe_cgn2-ISO-s73
Epoch 0, Train Accuracy: 1.15 %, Test Accuracy: 1.27 %
Epoch 1, Train Accuracy: 1.10 %, Test Accuracy: 1.19 %
Epoch 2, Train Accuracy: 1.12 %, Test Accuracy: 1.16 %
Epoch 3, Train Accuracy: 1.13 %, Test Accuracy: 1.03 %
Epoch 4, Train Accuracy: 1.06 %, Test Accuracy: 0.98 %
Epoch 5, Train Accuracy: 1.04 %, Test Accuracy: 0.97 %
Epoch 6, Train Accuracy: 1.09 %, Test Accuracy: 0.92 %
Epoch 7, Train Accuracy: 1.09 %, Test Accuracy: 0.95 %
Epoch 8, Train Accuracy: 1.06 %, Test Accuracy: 1.11 %
Epoch 9, Train Accuracy: 1.26 %, Test Accuracy: 1.78 %
Epoch 10, Train Accuracy: 1.52 %, Test Accuracy: 2.26 %
Epoch 11, Train Accuracy: 2.24 %, Test Accuracy: 2.66 %
Epoch 12, Train Accuracy: 2.80 %, Test Accuracy: 3.23 %
Epoch 13, Train Accuracy: 3.53 %, Test Accuracy: 4.29 %
Epoch 14, Train Accuracy: 4.93 %, Test Accuracy: 3.81 %
Epoch 15, Train Accuracy: 5.98 %, Test Accuracy: 7.68 %
Epoch 16, Train Accuracy: 7.69 %, Test Accuracy: 8.14 %
Epoch 17, Train Accuracy: 9.70 %, Test Accuracy: 10.86 %
Epoch 18, Train Accuracy: 10.83 %, Test Accuracy: 10.20 %
Epoch 19, Train Accuracy: 13.65 %, Test Accuracy: 13.24 %
Epoch 20, Train Accuracy: 13.96 %, Test Accuracy: 13.65 %
Epoch 21, Train Accuracy: 16.04 %, Test Accuracy: 14.64 %
Epoch 22, Train Accuracy: 17.30 %, Test Accuracy: 17.05 %
Epoch 23, Train Accuracy: 18.54 %, Test Accuracy: 18.08 %
Epoch 24, Train Accuracy: 19.99 %, Test Accuracy: 18.73 %
