NODE=[HOST_bcfd0fc19c] | JOB=cbl1-c62-s2 4892170 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups layerwise --seed 2 --save-directory cluster/Account2/metaopt/runs/cbl1 --run-name cbl1-c62-s2
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=0 PROBE_DIR=none EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 1.01 %, Test Accuracy: 1.07 %
Epoch 1, Train Accuracy: 1.04 %, Test Accuracy: 0.99 %
Epoch 2, Train Accuracy: 1.05 %, Test Accuracy: 0.99 %
Epoch 3, Train Accuracy: 1.09 %, Test Accuracy: 1.06 %
Epoch 4, Train Accuracy: 1.08 %, Test Accuracy: 1.10 %
Epoch 5, Train Accuracy: 1.18 %, Test Accuracy: 1.06 %
Epoch 6, Train Accuracy: 1.17 %, Test Accuracy: 1.30 %
Epoch 7, Train Accuracy: 1.44 %, Test Accuracy: 1.60 %
Epoch 8, Train Accuracy: 1.86 %, Test Accuracy: 2.16 %
Epoch 9, Train Accuracy: 2.43 %, Test Accuracy: 2.79 %
Epoch 10, Train Accuracy: 3.18 %, Test Accuracy: 4.10 %
Epoch 11, Train Accuracy: 4.62 %, Test Accuracy: 5.61 %
Epoch 12, Train Accuracy: 6.08 %, Test Accuracy: 7.12 %
Epoch 13, Train Accuracy: 7.73 %, Test Accuracy: 8.87 %
Epoch 14, Train Accuracy: 9.83 %, Test Accuracy: 11.42 %
Epoch 15, Train Accuracy: 12.30 %, Test Accuracy: 13.94 %
Epoch 16, Train Accuracy: 14.91 %, Test Accuracy: 17.01 %
Epoch 17, Train Accuracy: 18.32 %, Test Accuracy: 20.35 %
Epoch 18, Train Accuracy: 23.09 %, Test Accuracy: 26.13 %
Epoch 19, Train Accuracy: 27.92 %, Test Accuracy: 30.41 %
