NODE=[HOST_3c1b003035] | JOB=ciso1-ISO-s21 4925520 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-52,54-58,60-62/layer4.0.bn2.weight,layer4.0.shortcut.1.weight,layer4.1.bn2.weight --seed 21 --save-directory cluster/Account2/metaopt/runs/ciso1 --run-name ciso1-ISO-s21
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/ciso1/probe_ciso1-ISO-s21 EB_RHO=na EB_LOG=0
NVIDIA GeForce RTX 2080 Ti, 11264 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/ciso1/probe_ciso1-ISO-s21
Epoch 0, Train Accuracy: 1.03 %, Test Accuracy: 1.05 %
Epoch 83, Train Accuracy: 94.01 %, Test Accuracy: 70.00 %
Epoch 84, Train Accuracy: 94.14 %, Test Accuracy: 69.92 %
Epoch 85, Train Accuracy: 94.27 %, Test Accuracy: 69.91 %
Epoch 86, Train Accuracy: 94.46 %, Test Accuracy: 70.03 %
Epoch 87, Train Accuracy: 94.33 %, Test Accuracy: 69.87 %
Epoch 88, Train Accuracy: 94.38 %, Test Accuracy: 69.74 %
Epoch 89, Train Accuracy: 94.29 %, Test Accuracy: 69.80 %
Epoch 90, Train Accuracy: 94.50 %, Test Accuracy: 70.01 %
Epoch 91, Train Accuracy: 94.33 %, Test Accuracy: 69.93 %
Epoch 92, Train Accuracy: 94.38 %, Test Accuracy: 69.76 %
Epoch 93, Train Accuracy: 94.30 %, Test Accuracy: 69.92 %
Epoch 94, Train Accuracy: 94.28 %, Test Accuracy: 70.06 %
Epoch 95, Train Accuracy: 94.40 %, Test Accuracy: 69.88 %
Epoch 96, Train Accuracy: 94.43 %, Test Accuracy: 69.89 %
Epoch 97, Train Accuracy: 94.32 %, Test Accuracy: 69.97 %
Epoch 98, Train Accuracy: 94.46 %, Test Accuracy: 69.94 %
Epoch 99, Train Accuracy: 94.55 %, Test Accuracy: 70.05 %
89  minutes
RUN_DONE
