NODE=[HOST_b0a55dfb8c] | JOB=cmo1-M9k01-s110 5026004 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.9 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups scalar --seed 110 --save-directory cluster/Account2/metaopt/runs/cmo1 --run-name cmo1-M9k01-s110
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cmo1/probe_cmo1-M9k01-s110 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=scalar tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cmo1/probe_cmo1-M9k01-s110
Epoch 0, Train Accuracy: 1.02 %, Test Accuracy: 1.04 %
Epoch 1, Train Accuracy: 1.03 %, Test Accuracy: 1.03 %
Epoch 2, Train Accuracy: 1.01 %, Test Accuracy: 1.04 %
Epoch 3, Train Accuracy: 0.92 %, Test Accuracy: 1.02 %
Epoch 4, Train Accuracy: 1.01 %, Test Accuracy: 1.03 %
Epoch 5, Train Accuracy: 1.08 %, Test Accuracy: 1.07 %
Epoch 6, Train Accuracy: 1.12 %, Test Accuracy: 1.16 %
Epoch 7, Train Accuracy: 1.23 %, Test Accuracy: 1.29 %
Epoch 8, Train Accuracy: 1.52 %, Test Accuracy: 2.14 %
Epoch 9, Train Accuracy: 2.63 %, Test Accuracy: 3.33 %
Epoch 10, Train Accuracy: 3.72 %, Test Accuracy: 4.32 %
Epoch 11, Train Accuracy: 4.67 %, Test Accuracy: 5.42 %
Epoch 12, Train Accuracy: 5.89 %, Test Accuracy: 7.47 %
Epoch 13, Train Accuracy: 7.72 %, Test Accuracy: 9.69 %
Epoch 14, Train Accuracy: 10.02 %, Test Accuracy: 11.18 %
Epoch 15, Train Accuracy: 11.96 %, Test Accuracy: 13.29 %
Epoch 16, Train Accuracy: 13.71 %, Test Accuracy: 14.44 %
Epoch 17, Train Accuracy: 15.16 %, Test Accuracy: 15.00 %
Epoch 18, Train Accuracy: 17.33 %, Test Accuracy: 17.98 %
Epoch 19, Train Accuracy: 19.05 %, Test Accuracy: 19.47 %
Epoch 20, Train Accuracy: 20.68 %, Test Accuracy: 20.40 %
Epoch 21, Train Accuracy: 21.79 %, Test Accuracy: 21.88 %
Epoch 22, Train Accuracy: 22.53 %, Test Accuracy: 22.22 %
