NODE=[HOST_6dc36997e3] | JOB=cvt8-HOLDBIG-s103 5024058 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-52,54-58,60-62/layer4.0.bn2.weight,layer4.0.shortcut.1.weight,layer4.1.bn2.weight --seed 103 --save-directory cluster/Account2/metaopt/runs/cvt8 --run-name cvt8-HOLDBIG-s103
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cvt8/probe_cvt8-HOLDBIG-s103 EB_RHO=na EB_LOG=0
NVIDIA A100 80GB PCIe, 81920 MiB
NVIDIA A100 80GB PCIe, 81920 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: off
GROUP_HOLD: on type=blockwise group=1 groupsize=3 names=layer4.0.bn2.weight+layer4.0.shortcut.1.weight+layer4.1.bn2.weight mode=tri P=9428 b0=-13.815510749816895 ms=0.001 lo=-15.0 hi=-2.3026 peak=-4.387510749816894
REST_HOLD: off
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cvt8/probe_cvt8-HOLDBIG-s103
Epoch 0, Train Accuracy: 1.10 %, Test Accuracy: 1.16 %
Epoch 1, Train Accuracy: 1.10 %, Test Accuracy: 1.14 %
Epoch 2, Train Accuracy: 1.11 %, Test Accuracy: 1.20 %
Epoch 3, Train Accuracy: 1.17 %, Test Accuracy: 1.17 %
Epoch 4, Train Accuracy: 1.17 %, Test Accuracy: 1.37 %
Epoch 5, Train Accuracy: 1.26 %, Test Accuracy: 1.39 %
Epoch 6, Train Accuracy: 1.32 %, Test Accuracy: 1.67 %
Epoch 7, Train Accuracy: 1.59 %, Test Accuracy: 1.96 %
Epoch 8, Train Accuracy: 1.90 %, Test Accuracy: 2.43 %
Epoch 9, Train Accuracy: 2.58 %, Test Accuracy: 3.76 %
Epoch 10, Train Accuracy: 3.82 %, Test Accuracy: 5.03 %
Epoch 11, Train Accuracy: 5.09 %, Test Accuracy: 6.46 %
Epoch 12, Train Accuracy: 6.43 %, Test Accuracy: 7.52 %
Epoch 13, Train Accuracy: 8.07 %, Test Accuracy: 9.67 %
Epoch 14, Train Accuracy: 9.79 %, Test Accuracy: 11.40 %
Epoch 15, Train Accuracy: 11.74 %, Test Accuracy: 13.08 %
Epoch 16, Train Accuracy: 13.29 %, Test Accuracy: 14.73 %
Epoch 17, Train Accuracy: 14.58 %, Test Accuracy: 14.26 %
Epoch 18, Train Accuracy: 14.52 %, Test Accuracy: 14.21 %
Epoch 19, Train Accuracy: 14.94 %, Test Accuracy: 15.24 %
Epoch 20, Train Accuracy: 15.97 %, Test Accuracy: 16.15 %
Epoch 21, Train Accuracy: 16.68 %, Test Accuracy: 16.74 %
Epoch 22, Train Accuracy: 17.11 %, Test Accuracy: 17.88 %
Epoch 23, Train Accuracy: 17.80 %, Test Accuracy: 18.29 %
Epoch 24, Train Accuracy: 18.19 %, Test Accuracy: 18.63 %
Epoch 25, Train Accuracy: 18.42 %, Test Accuracy: 18.85 %
Epoch 26, Train Accuracy: 18.60 %, Test Accuracy: 19.30 %
Epoch 27, Train Accuracy: 18.76 %, Test Accuracy: 19.17 %
Epoch 28, Train Accuracy: 19.03 %, Test Accuracy: 19.23 %
Epoch 29, Train Accuracy: 18.88 %, Test Accuracy: 19.55 %
