NODE=[HOST_03eb56b6d1] | JOB=cwd1-k01NWD-s130 5045349 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups scalar --seed 130 --save-directory cluster/Account2/metaopt/runs/cwd1 --run-name cwd1-k01NWD-s130
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cwd1/probe_cwd1-k01NWD-s130 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: off
GROUP_HOLD: off
REST_HOLD: off
DECAY_MASK: on base=SGDm wd=0.1 spec=normscale masked=20 of=62 numel=4800 idx=2,5,8,11,14,17,20,23,26,29,32,35,38,41,44,47,50,53,56,59 names=bn1.weight,layer1.0.bn1.weight,layer1.0.bn2.weight,layer1.1.bn1.weight,layer1.1.bn2.weight,layer2.0.bn1.weight,layer2.0.bn2.weight,layer2.0.shortcut.1.weight,layer2.1.bn1.weight,layer2.1.bn2.weight,layer3.0.bn1.weight,layer3.0.bn2.weight,layer3.0.shortcut.1.weight,layer3.1.bn1.weight,layer3.1.bn2.weight,layer4.0.bn1.weight,layer4.0.bn2.weight,layer4.0.shortcut.1.weight,layer4.1.bn1.weight,layer4.1.bn2.weight
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=scalar tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cwd1/probe_cwd1-k01NWD-s130
Epoch 0, Train Accuracy: 0.91 %, Test Accuracy: 1.06 %
Epoch 1, Train Accuracy: 0.98 %, Test Accuracy: 1.09 %
Epoch 2, Train Accuracy: 0.96 %, Test Accuracy: 1.12 %
Epoch 3, Train Accuracy: 1.02 %, Test Accuracy: 1.15 %
Epoch 4, Train Accuracy: 1.02 %, Test Accuracy: 1.15 %
Epoch 5, Train Accuracy: 1.13 %, Test Accuracy: 1.25 %
Epoch 6, Train Accuracy: 1.31 %, Test Accuracy: 1.48 %
Epoch 7, Train Accuracy: 1.75 %, Test Accuracy: 2.10 %
Epoch 8, Train Accuracy: 2.25 %, Test Accuracy: 2.77 %
Epoch 9, Train Accuracy: 2.85 %, Test Accuracy: 3.32 %
Epoch 10, Train Accuracy: 3.39 %, Test Accuracy: 3.77 %
Epoch 11, Train Accuracy: 4.13 %, Test Accuracy: 5.03 %
Epoch 12, Train Accuracy: 5.66 %, Test Accuracy: 7.25 %
Epoch 13, Train Accuracy: 7.59 %, Test Accuracy: 9.45 %
Epoch 14, Train Accuracy: 10.14 %, Test Accuracy: 11.42 %
Epoch 15, Train Accuracy: 12.42 %, Test Accuracy: 13.56 %
Epoch 16, Train Accuracy: 15.05 %, Test Accuracy: 16.50 %
Epoch 17, Train Accuracy: 17.80 %, Test Accuracy: 18.90 %
Epoch 18, Train Accuracy: 22.43 %, Test Accuracy: 25.64 %
Epoch 19, Train Accuracy: 27.70 %, Test Accuracy: 30.10 %
Epoch 20, Train Accuracy: 31.48 %, Test Accuracy: 30.61 %
Epoch 21, Train Accuracy: 35.52 %, Test Accuracy: 35.60 %
Epoch 22, Train Accuracy: 38.37 %, Test Accuracy: 39.82 %
Epoch 23, Train Accuracy: 41.43 %, Test Accuracy: 42.10 %
Epoch 24, Train Accuracy: 44.78 %, Test Accuracy: 45.48 %
Epoch 25, Train Accuracy: 47.26 %, Test Accuracy: 47.92 %
Epoch 26, Train Accuracy: 50.16 %, Test Accuracy: 49.33 %
Epoch 27, Train Accuracy: 52.27 %, Test Accuracy: 50.68 %
Epoch 28, Train Accuracy: 54.29 %, Test Accuracy: 53.33 %
Epoch 29, Train Accuracy: 56.70 %, Test Accuracy: 54.24 %
Epoch 30, Train Accuracy: 58.54 %, Test Accuracy: 55.64 %
Epoch 31, Train Accuracy: 60.16 %, Test Accuracy: 57.19 %
Epoch 32, Train Accuracy: 62.05 %, Test Accuracy: 58.12 %
