NODE=[HOST_3c1b003035] | JOB=cvt8-HIGHISOPATH-s103 5024059 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-52,54-58,60-62/layer4.0.bn2.weight,layer4.0.shortcut.1.weight,layer4.1.bn2.weight --seed 103 --save-directory cluster/Account2/metaopt/runs/cvt8 --run-name cvt8-HIGHISOPATH-s103
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cvt8/probe_cvt8-HIGHISOPATH-s103 EB_RHO=na EB_LOG=0
NVIDIA GeForce RTX 2080 Ti, 11264 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: off
GROUP_HOLD: on type=blockwise group=1 groupsize=3 names=layer4.0.bn2.weight+layer4.0.shortcut.1.weight+layer4.1.bn2.weight mode=tri P=8609 b0=-13.815510749816895 ms=0.001 lo=-15.0 hi=-2.3026 peak=-5.2065107498168945
REST_HOLD: on type=blockwise group=0 groupsize=59 mode=rec id=cvt8_isopath sha256=08ab25f3a329cb260bb39fb72f3299c021e7169bf612fa27d539166296e28e70 knots=500 n0=2 n1=49902 b0=-13.815510749816895 lo=-15.0 hi=-2.3026 vmax=-4.985378742218018 vlast=-14.924964427947998
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cvt8/probe_cvt8-HIGHISOPATH-s103
Epoch 0, Train Accuracy: 1.10 %, Test Accuracy: 1.16 %
Epoch 1, Train Accuracy: 1.10 %, Test Accuracy: 1.14 %
Epoch 2, Train Accuracy: 1.11 %, Test Accuracy: 1.19 %
Epoch 3, Train Accuracy: 1.17 %, Test Accuracy: 1.17 %
Epoch 4, Train Accuracy: 1.17 %, Test Accuracy: 1.37 %
Epoch 5, Train Accuracy: 1.26 %, Test Accuracy: 1.39 %
Epoch 6, Train Accuracy: 1.33 %, Test Accuracy: 1.68 %
Epoch 7, Train Accuracy: 1.59 %, Test Accuracy: 1.96 %
Epoch 8, Train Accuracy: 1.90 %, Test Accuracy: 2.45 %
Epoch 9, Train Accuracy: 2.59 %, Test Accuracy: 3.76 %
Epoch 10, Train Accuracy: 3.84 %, Test Accuracy: 5.10 %
Epoch 11, Train Accuracy: 5.14 %, Test Accuracy: 6.34 %
Epoch 12, Train Accuracy: 6.43 %, Test Accuracy: 7.53 %
Epoch 13, Train Accuracy: 8.11 %, Test Accuracy: 9.64 %
Epoch 14, Train Accuracy: 9.78 %, Test Accuracy: 11.39 %
Epoch 15, Train Accuracy: 11.82 %, Test Accuracy: 13.05 %
Epoch 16, Train Accuracy: 13.26 %, Test Accuracy: 14.79 %
Epoch 17, Train Accuracy: 14.60 %, Test Accuracy: 15.16 %
Epoch 18, Train Accuracy: 16.24 %, Test Accuracy: 18.40 %
Epoch 19, Train Accuracy: 19.30 %, Test Accuracy: 20.31 %
Epoch 20, Train Accuracy: 21.31 %, Test Accuracy: 22.12 %
Epoch 21, Train Accuracy: 23.33 %, Test Accuracy: 24.37 %
Epoch 22, Train Accuracy: 25.17 %, Test Accuracy: 26.25 %
Epoch 23, Train Accuracy: 26.95 %, Test Accuracy: 27.46 %
Epoch 24, Train Accuracy: 28.60 %, Test Accuracy: 29.15 %
Epoch 25, Train Accuracy: 30.24 %, Test Accuracy: 30.57 %
Epoch 26, Train Accuracy: 32.18 %, Test Accuracy: 32.15 %
Epoch 27, Train Accuracy: 34.02 %, Test Accuracy: 34.19 %
Epoch 28, Train Accuracy: 35.91 %, Test Accuracy: 35.22 %
Epoch 29, Train Accuracy: 37.87 %, Test Accuracy: 38.02 %
Epoch 30, Train Accuracy: 39.69 %, Test Accuracy: 39.51 %
Epoch 31, Train Accuracy: 40.87 %, Test Accuracy: 40.73 %
Epoch 32, Train Accuracy: 42.34 %, Test Accuracy: 41.93 %
