NODE=[HOST_7b4dd78541] | JOB=g3-sgdmAdam-layer-s1 4679443
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Adam --normalizer-param-meta 0.999 --momentum-param-meta 0.9 --weight-decay-meta 0 --meta-stepsize 1e-3 --alpha0 1e-6 --gamma 1 --NN-name ResNet18 --dataset CIFAR10 --num-epochs 100 --batch-size 100 --max-time 999:00:00 --stepsize-groups layerwise --seed 1 --save-directory cluster/Account1/metaopt/runs/gate3 --run-name g3_sgdmAdam_layer_s1
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 


args_meta includes unnecessary attributes {'Lion_beta2'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 11.59 %, Test Accuracy: 22.44 %
Epoch 1, Train Accuracy: 38.63 %, Test Accuracy: 48.31 %
Epoch 2, Train Accuracy: 52.14 %, Test Accuracy: 57.89 %
Epoch 3, Train Accuracy: 61.15 %, Test Accuracy: 62.91 %
Epoch 4, Train Accuracy: 67.61 %, Test Accuracy: 69.72 %
Epoch 5, Train Accuracy: 72.79 %, Test Accuracy: 73.95 %
Epoch 6, Train Accuracy: 76.38 %, Test Accuracy: 77.18 %
Epoch 7, Train Accuracy: 79.00 %, Test Accuracy: 79.67 %
Epoch 8, Train Accuracy: 81.15 %, Test Accuracy: 80.39 %
Epoch 9, Train Accuracy: 82.65 %, Test Accuracy: 81.80 %
Epoch 10, Train Accuracy: 84.11 %, Test Accuracy: 82.82 %
Epoch 11, Train Accuracy: 85.42 %, Test Accuracy: 83.82 %
Epoch 12, Train Accuracy: 86.43 %, Test Accuracy: 83.84 %
Epoch 13, Train Accuracy: 87.14 %, Test Accuracy: 84.95 %
Epoch 14, Train Accuracy: 88.22 %, Test Accuracy: 85.81 %
Epoch 15, Train Accuracy: 89.19 %, Test Accuracy: 86.70 %
