NODE=[HOST_15f3f0166d] | JOB=cpk1-k01-s2 4911776 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups scalar --seed 2 --save-directory cluster/Account2/metaopt/runs/cpk1 --run-name cpk1-k01-s2
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=0 PROBE_DIR=none EB_RHO=na EB_LOG=0
NVIDIA A100 80GB PCIe, 81920 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 1.00 %, Test Accuracy: 1.07 %
Epoch 1, Train Accuracy: 1.04 %, Test Accuracy: 0.98 %
Epoch 2, Train Accuracy: 1.05 %, Test Accuracy: 0.99 %
Epoch 3, Train Accuracy: 1.09 %, Test Accuracy: 1.06 %
Epoch 4, Train Accuracy: 1.09 %, Test Accuracy: 1.10 %
Epoch 5, Train Accuracy: 1.18 %, Test Accuracy: 1.07 %
Epoch 6, Train Accuracy: 1.16 %, Test Accuracy: 1.27 %
Epoch 7, Train Accuracy: 1.43 %, Test Accuracy: 1.61 %
Epoch 8, Train Accuracy: 1.86 %, Test Accuracy: 2.20 %
Epoch 9, Train Accuracy: 2.41 %, Test Accuracy: 2.81 %
Epoch 10, Train Accuracy: 3.16 %, Test Accuracy: 4.16 %
Epoch 11, Train Accuracy: 4.68 %, Test Accuracy: 5.64 %
Epoch 12, Train Accuracy: 6.03 %, Test Accuracy: 7.12 %
Epoch 13, Train Accuracy: 7.68 %, Test Accuracy: 8.57 %
Epoch 14, Train Accuracy: 9.59 %, Test Accuracy: 10.93 %
Epoch 15, Train Accuracy: 11.63 %, Test Accuracy: 12.46 %
Epoch 16, Train Accuracy: 13.48 %, Test Accuracy: 14.76 %
Epoch 17, Train Accuracy: 15.32 %, Test Accuracy: 16.93 %
Epoch 18, Train Accuracy: 17.40 %, Test Accuracy: 17.65 %
Epoch 19, Train Accuracy: 18.86 %, Test Accuracy: 19.44 %
Epoch 20, Train Accuracy: 20.32 %, Test Accuracy: 20.99 %
Epoch 21, Train Accuracy: 21.49 %, Test Accuracy: 21.84 %
Epoch 22, Train Accuracy: 21.91 %, Test Accuracy: 22.56 %
Epoch 23, Train Accuracy: 22.32 %, Test Accuracy: 22.82 %
Epoch 24, Train Accuracy: 22.89 %, Test Accuracy: 22.96 %
Epoch 25, Train Accuracy: 23.05 %, Test Accuracy: 23.34 %
Epoch 26, Train Accuracy: 23.16 %, Test Accuracy: 23.50 %
Epoch 27, Train Accuracy: 23.32 %, Test Accuracy: 23.54 %
Epoch 28, Train Accuracy: 23.43 %, Test Accuracy: 23.64 %
Epoch 29, Train Accuracy: 23.31 %, Test Accuracy: 23.37 %
Epoch 30, Train Accuracy: 23.42 %, Test Accuracy: 23.62 %
Epoch 31, Train Accuracy: 23.31 %, Test Accuracy: 23.47 %
Epoch 32, Train Accuracy: 23.39 %, Test Accuracy: 23.53 %
Epoch 33, Train Accuracy: 23.63 %, Test Accuracy: 23.49 %
Epoch 34, Train Accuracy: 23.31 %, Test Accuracy: 23.52 %
Epoch 35, Train Accuracy: 23.49 %, Test Accuracy: 23.60 %
Epoch 36, Train Accuracy: 23.49 %, Test Accuracy: 23.38 %
Epoch 37, Train Accuracy: 23.52 %, Test Accuracy: 23.72 %
Epoch 38, Train Accuracy: 23.34 %, Test Accuracy: 23.53 %
Epoch 39, Train Accuracy: 23.64 %, Test Accuracy: 23.50 %
Epoch 40, Train Accuracy: 23.63 %, Test Accuracy: 23.49 %
Epoch 41, Train Accuracy: 23.55 %, Test Accuracy: 23.42 %
Epoch 42, Train Accuracy: 23.49 %, Test Accuracy: 23.52 %
Epoch 43, Train Accuracy: 23.68 %, Test Accuracy: 23.82 %
Epoch 44, Train Accuracy: 23.42 %, Test Accuracy: 23.53 %
Epoch 45, Train Accuracy: 23.38 %, Test Accuracy: 23.49 %
Epoch 46, Train Accuracy: 23.40 %, Test Accuracy: 23.40 %
Epoch 47, Train Accuracy: 23.47 %, Test Accuracy: 23.44 %
Epoch 48, Train Accuracy: 23.44 %, Test Accuracy: 23.58 %
Epoch 49, Train Accuracy: 23.37 %, Test Accuracy: 23.49 %
Epoch 50, Train Accuracy: 23.27 %, Test Accuracy: 23.42 %
Epoch 51, Train Accuracy: 23.41 %, Test Accuracy: 23.58 %
Epoch 52, Train Accuracy: 23.54 %, Test Accuracy: 23.47 %
Epoch 53, Train Accuracy: 23.53 %, Test Accuracy: 23.67 %
Epoch 54, Train Accuracy: 23.48 %, Test Accuracy: 23.60 %
Epoch 55, Train Accuracy: 23.34 %, Test Accuracy: 23.45 %
Epoch 56, Train Accuracy: 23.36 %, Test Accuracy: 23.51 %
Epoch 57, Train Accuracy: 23.43 %, Test Accuracy: 23.49 %
Epoch 58, Train Accuracy: 23.40 %, Test Accuracy: 23.48 %
Epoch 59, Train Accuracy: 23.33 %, Test Accuracy: 23.65 %
Epoch 60, Train Accuracy: 23.41 %, Test Accuracy: 23.61 %
Epoch 61, Train Accuracy: 23.52 %, Test Accuracy: 23.51 %
Epoch 62, Train Accuracy: 23.61 %, Test Accuracy: 23.32 %
Epoch 63, Train Accuracy: 23.50 %, Test Accuracy: 23.50 %
Epoch 64, Train Accuracy: 23.42 %, Test Accuracy: 23.61 %
Epoch 65, Train Accuracy: 23.35 %, Test Accuracy: 23.78 %
Epoch 66, Train Accuracy: 23.31 %, Test Accuracy: 23.81 %
Epoch 67, Train Accuracy: 23.59 %, Test Accuracy: 23.62 %
Epoch 68, Train Accuracy: 23.50 %, Test Accuracy: 23.56 %
Epoch 69, Train Accuracy: 23.35 %, Test Accuracy: 23.69 %
Epoch 70, Train Accuracy: 23.52 %, Test Accuracy: 23.64 %
Epoch 71, Train Accuracy: 23.40 %, Test Accuracy: 23.38 %
Epoch 72, Train Accuracy: 23.49 %, Test Accuracy: 23.50 %
Epoch 73, Train Accuracy: 23.43 %, Test Accuracy: 23.56 %
Epoch 74, Train Accuracy: 23.37 %, Test Accuracy: 23.34 %
Epoch 75, Train Accuracy: 23.37 %, Test Accuracy: 23.45 %
Epoch 76, Train Accuracy: 23.36 %, Test Accuracy: 23.41 %
Epoch 77, Train Accuracy: 23.45 %, Test Accuracy: 23.57 %
Epoch 78, Train Accuracy: 23.33 %, Test Accuracy: 23.69 %
Epoch 79, Train Accuracy: 23.61 %, Test Accuracy: 23.44 %
Epoch 80, Train Accuracy: 23.37 %, Test Accuracy: 23.52 %
Epoch 81, Train Accuracy: 23.41 %, Test Accuracy: 23.56 %
Epoch 82, Train Accuracy: 23.49 %, Test Accuracy: 23.62 %
Epoch 83, Train Accuracy: 23.32 %, Test Accuracy: 23.61 %
Epoch 84, Train Accuracy: 23.44 %, Test Accuracy: 23.64 %
Epoch 85, Train Accuracy: 23.44 %, Test Accuracy: 23.52 %
Epoch 86, Train Accuracy: 23.60 %, Test Accuracy: 23.52 %
Epoch 87, Train Accuracy: 23.44 %, Test Accuracy: 23.48 %
Epoch 88, Train Accuracy: 23.48 %, Test Accuracy: 23.48 %
Epoch 89, Train Accuracy: 23.61 %, Test Accuracy: 23.56 %
Epoch 90, Train Accuracy: 23.41 %, Test Accuracy: 23.68 %
Epoch 91, Train Accuracy: 23.46 %, Test Accuracy: 23.72 %
Epoch 92, Train Accuracy: 23.56 %, Test Accuracy: 23.61 %
Epoch 93, Train Accuracy: 23.43 %, Test Accuracy: 23.73 %
Epoch 94, Train Accuracy: 23.37 %, Test Accuracy: 23.48 %
Epoch 95, Train Accuracy: 23.49 %, Test Accuracy: 23.57 %
Epoch 96, Train Accuracy: 23.44 %, Test Accuracy: 23.48 %
Epoch 97, Train Accuracy: 23.42 %, Test Accuracy: 23.46 %
Epoch 98, Train Accuracy: 23.40 %, Test Accuracy: 23.73 %
Epoch 99, Train Accuracy: 23.50 %, Test Accuracy: 23.49 %
36  minutes
RUN_DONE
