NODE=[HOST_e8d809bd94] | JOB=g1-sgdm-blk6-s1 4679155
ARGS: --optimizer HF --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --meta-stepsize 1e-3 --alpha0 1e-6 --gamma 1 --NN-name ResNet18 --dataset CIFAR10 --num-epochs 100 --batch-size 100 --max-time 999:00:00 --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --stepsize-groups resnet18_blocks --seed 1 --save-directory cluster/Account1/metaopt/runs/gate1 --run-name g1_sgdm_blk6_s1
NVIDIA L4, 23034 MiB
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
Epoch 0, Train Accuracy: 9.66 %, Test Accuracy: 9.81 %
Epoch 1, Train Accuracy: 9.51 %, Test Accuracy: 9.86 %
Epoch 2, Train Accuracy: 9.52 %, Test Accuracy: 9.81 %
Epoch 3, Train Accuracy: 9.69 %, Test Accuracy: 9.88 %
Epoch 4, Train Accuracy: 10.09 %, Test Accuracy: 10.39 %
Epoch 5, Train Accuracy: 11.21 %, Test Accuracy: 12.19 %
Epoch 6, Train Accuracy: 14.01 %, Test Accuracy: 15.62 %
Epoch 7, Train Accuracy: 17.22 %, Test Accuracy: 20.55 %
Epoch 8, Train Accuracy: 20.34 %, Test Accuracy: 22.19 %
Epoch 9, Train Accuracy: 22.79 %, Test Accuracy: 24.24 %
Epoch 10, Train Accuracy: 25.77 %, Test Accuracy: 26.80 %
Epoch 11, Train Accuracy: 29.36 %, Test Accuracy: 32.18 %
Epoch 12, Train Accuracy: 33.92 %, Test Accuracy: 37.13 %
Epoch 13, Train Accuracy: 39.09 %, Test Accuracy: 42.44 %
Epoch 14, Train Accuracy: 43.88 %, Test Accuracy: 47.63 %
Epoch 15, Train Accuracy: 49.00 %, Test Accuracy: 52.01 %
