NODE=[HOST_03eb56b6d1] | JOB=rc6-r1-s1 4683606 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups layerwise --seed 1 --save-directory cluster/Account2/metaopt/runs/rc6 --run-name rc6-r1-s1
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=additive LAM=na ETA_RATIO=1
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 0.88 %, Test Accuracy: 0.91 %
Epoch 1, Train Accuracy: 0.97 %, Test Accuracy: 0.92 %
Epoch 2, Train Accuracy: 0.96 %, Test Accuracy: 0.93 %
Epoch 3, Train Accuracy: 0.99 %, Test Accuracy: 0.95 %
Epoch 4, Train Accuracy: 1.04 %, Test Accuracy: 0.94 %
Epoch 5, Train Accuracy: 1.04 %, Test Accuracy: 1.04 %
Epoch 6, Train Accuracy: 1.08 %, Test Accuracy: 1.10 %
Epoch 7, Train Accuracy: 1.25 %, Test Accuracy: 1.63 %
Epoch 8, Train Accuracy: 1.92 %, Test Accuracy: 2.41 %
Epoch 9, Train Accuracy: 2.62 %, Test Accuracy: 3.16 %
Epoch 10, Train Accuracy: 3.31 %, Test Accuracy: 4.34 %
Epoch 11, Train Accuracy: 4.69 %, Test Accuracy: 6.04 %
Epoch 12, Train Accuracy: 6.20 %, Test Accuracy: 7.05 %
Epoch 13, Train Accuracy: 7.60 %, Test Accuracy: 8.50 %
Epoch 14, Train Accuracy: 9.97 %, Test Accuracy: 11.58 %
Epoch 15, Train Accuracy: 12.43 %, Test Accuracy: 13.88 %
Epoch 16, Train Accuracy: 14.69 %, Test Accuracy: 16.46 %
Epoch 17, Train Accuracy: 17.38 %, Test Accuracy: 20.60 %
