NODE=[HOST_e8d809bd94] | JOB=cwd3-CARWD0-s141 5047900 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups scalar --seed 141 --save-directory cluster/Account2/metaopt/runs/cwd3 --run-name cwd3-CARWD0-s141
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cwd3/probe_cwd3-CARWD0-s141 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: off
GROUP_HOLD: off
REST_HOLD: off
DECAY_MASK: on base=SGDm wd=0.1 spec=layer4.0.bn2.weight+layer4.0.shortcut.1.weight+layer4.1.bn2.weight masked=3 of=62 numel=1536 idx=50,53,59 names=layer4.0.bn2.weight,layer4.0.shortcut.1.weight,layer4.1.bn2.weight
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=scalar tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cwd3/probe_cwd3-CARWD0-s141
Epoch 0, Train Accuracy: 0.94 %, Test Accuracy: 0.87 %
Epoch 1, Train Accuracy: 0.93 %, Test Accuracy: 0.92 %
Epoch 2, Train Accuracy: 0.94 %, Test Accuracy: 0.93 %
Epoch 3, Train Accuracy: 0.98 %, Test Accuracy: 0.87 %
Epoch 4, Train Accuracy: 0.94 %, Test Accuracy: 0.91 %
Epoch 5, Train Accuracy: 0.88 %, Test Accuracy: 0.93 %
Epoch 6, Train Accuracy: 1.00 %, Test Accuracy: 0.94 %
Epoch 7, Train Accuracy: 0.95 %, Test Accuracy: 1.03 %
Epoch 8, Train Accuracy: 1.06 %, Test Accuracy: 1.30 %
Epoch 9, Train Accuracy: 1.44 %, Test Accuracy: 1.93 %
Epoch 10, Train Accuracy: 2.71 %, Test Accuracy: 3.92 %
Epoch 11, Train Accuracy: 4.35 %, Test Accuracy: 5.25 %
Epoch 12, Train Accuracy: 5.86 %, Test Accuracy: 6.90 %
Epoch 13, Train Accuracy: 7.95 %, Test Accuracy: 9.94 %
Epoch 14, Train Accuracy: 10.60 %, Test Accuracy: 11.11 %
Epoch 15, Train Accuracy: 12.48 %, Test Accuracy: 14.34 %
Epoch 16, Train Accuracy: 15.19 %, Test Accuracy: 16.27 %
Epoch 17, Train Accuracy: 17.81 %, Test Accuracy: 19.39 %
Epoch 18, Train Accuracy: 22.84 %, Test Accuracy: 24.09 %
Epoch 19, Train Accuracy: 27.49 %, Test Accuracy: 28.51 %
Epoch 20, Train Accuracy: 31.60 %, Test Accuracy: 31.46 %
Epoch 21, Train Accuracy: 35.42 %, Test Accuracy: 35.93 %
Epoch 22, Train Accuracy: 39.17 %, Test Accuracy: 39.87 %
Epoch 23, Train Accuracy: 41.97 %, Test Accuracy: 44.76 %
Epoch 24, Train Accuracy: 45.69 %, Test Accuracy: 45.27 %
Epoch 25, Train Accuracy: 48.30 %, Test Accuracy: 48.39 %
Epoch 26, Train Accuracy: 50.87 %, Test Accuracy: 49.72 %
