NODE=[HOST_e223b82d71] | JOB=bd7-w-c6-s0 4702617 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR10 --NN-name ResNet18 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-3 --num-epochs 80 --stepsize-groups weightwise --seed 0 --save-directory cluster/Account2/metaopt/runs/bd7 --run-name bd7-w-c6-s0
ENV: AUGMENT=1 BETA_CLIP=-30:6.0 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=5 PROBE_DIR=cluster/Account2/metaopt/runs/bd7/probe_w_c6_s0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 23.75 %, Test Accuracy: 31.84 %
Epoch 51, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 52, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 53, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 54, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 55, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 56, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 57, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 58, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 59, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 60, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 61, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 62, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 63, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 64, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 65, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 66, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 67, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 68, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 69, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 70, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 71, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 72, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 73, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 74, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 75, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 76, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 77, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 78, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 79, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
35  minutes
RUN_DONE
