NODE=[HOST_03eb56b6d1] | JOB=zsw-l-r07-s1 4681694
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --meta-stepsize 1e-3 --alpha0 1e-6 --gamma 1 --NN-name ResNet18 --dataset CIFAR10 --num-epochs 100 --batch-size 100 --max-time 999:00:00 --stepsize-groups layerwise --seed 1 --save-directory cluster/Account1/metaopt/runs/zsw --run-name zsw-l-r07_s1
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=zpool LAM=na ETA_RATIO=0.7
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 9.66 %, Test Accuracy: 9.82 %
Epoch 1, Train Accuracy: 9.51 %, Test Accuracy: 9.87 %
Epoch 2, Train Accuracy: 9.52 %, Test Accuracy: 9.81 %
Epoch 3, Train Accuracy: 9.69 %, Test Accuracy: 9.88 %
Epoch 4, Train Accuracy: 10.09 %, Test Accuracy: 10.41 %
Epoch 5, Train Accuracy: 11.21 %, Test Accuracy: 12.18 %
Epoch 6, Train Accuracy: 14.02 %, Test Accuracy: 15.58 %
Epoch 7, Train Accuracy: 17.24 %, Test Accuracy: 20.53 %
Epoch 8, Train Accuracy: 20.35 %, Test Accuracy: 22.10 %
Epoch 9, Train Accuracy: 22.79 %, Test Accuracy: 24.38 %
Epoch 10, Train Accuracy: 25.80 %, Test Accuracy: 26.81 %
Epoch 11, Train Accuracy: 29.51 %, Test Accuracy: 32.43 %
Epoch 12, Train Accuracy: 33.86 %, Test Accuracy: 37.04 %
Epoch 13, Train Accuracy: 39.11 %, Test Accuracy: 42.41 %
Epoch 14, Train Accuracy: 44.00 %, Test Accuracy: 47.48 %
Epoch 15, Train Accuracy: 48.90 %, Test Accuracy: 50.84 %
