NODE=[HOST_3c1b003035] | JOB=rc6-r01-s1 4683598 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups layerwise --seed 1 --save-directory cluster/Account2/metaopt/runs/rc6 --run-name rc6-r01-s1
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=additive LAM=na ETA_RATIO=0.1
NVIDIA GeForce RTX 2080 Ti, 11264 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 0.88 %, Test Accuracy: 0.91 %
Epoch 1, Train Accuracy: 0.97 %, Test Accuracy: 0.92 %
Epoch 2, Train Accuracy: 0.96 %, Test Accuracy: 0.93 %
Epoch 3, Train Accuracy: 0.99 %, Test Accuracy: 0.94 %
Epoch 4, Train Accuracy: 1.04 %, Test Accuracy: 0.94 %
Epoch 5, Train Accuracy: 1.04 %, Test Accuracy: 1.03 %
Epoch 6, Train Accuracy: 1.04 %, Test Accuracy: 1.05 %
Epoch 7, Train Accuracy: 1.03 %, Test Accuracy: 1.16 %
Epoch 8, Train Accuracy: 1.31 %, Test Accuracy: 1.70 %
Epoch 9, Train Accuracy: 2.07 %, Test Accuracy: 2.33 %
Epoch 10, Train Accuracy: 2.53 %, Test Accuracy: 3.09 %
Epoch 11, Train Accuracy: 3.04 %, Test Accuracy: 3.78 %
Epoch 12, Train Accuracy: 4.17 %, Test Accuracy: 5.44 %
Epoch 13, Train Accuracy: 5.44 %, Test Accuracy: 6.52 %
Epoch 14, Train Accuracy: 6.74 %, Test Accuracy: 7.33 %
Epoch 15, Train Accuracy: 7.66 %, Test Accuracy: 8.63 %
Epoch 16, Train Accuracy: 9.63 %, Test Accuracy: 10.89 %
