NODE=[HOST_b0a55dfb8c] | JOB=mx-add-r006-s1 4682879
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --NN-name ResNet18 --dataset CIFAR10 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups layerwise --seed 1 --save-directory cluster/Account1/metaopt/runs/mx --run-name mx-add-r006-s1
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=additive LAM=na ETA_RATIO=0.06
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 72, Train Accuracy: 99.53 %, Test Accuracy: 93.46 %
Epoch 73, Train Accuracy: 99.53 %, Test Accuracy: 93.46 %
Epoch 74, Train Accuracy: 99.59 %, Test Accuracy: 93.35 %
Epoch 75, Train Accuracy: 99.58 %, Test Accuracy: 93.26 %
Epoch 76, Train Accuracy: 99.48 %, Test Accuracy: 93.56 %
Epoch 77, Train Accuracy: 99.50 %, Test Accuracy: 93.56 %
Epoch 78, Train Accuracy: 99.62 %, Test Accuracy: 93.49 %
Epoch 79, Train Accuracy: 99.66 %, Test Accuracy: 93.61 %
Epoch 80, Train Accuracy: 99.67 %, Test Accuracy: 93.50 %
Epoch 81, Train Accuracy: 99.68 %, Test Accuracy: 93.33 %
Epoch 82, Train Accuracy: 99.69 %, Test Accuracy: 93.47 %
Epoch 83, Train Accuracy: 99.60 %, Test Accuracy: 93.53 %
Epoch 84, Train Accuracy: 99.66 %, Test Accuracy: 93.58 %
Epoch 85, Train Accuracy: 99.61 %, Test Accuracy: 93.63 %
Epoch 86, Train Accuracy: 99.69 %, Test Accuracy: 93.41 %
Epoch 87, Train Accuracy: 99.66 %, Test Accuracy: 93.05 %
Epoch 88, Train Accuracy: 99.69 %, Test Accuracy: 93.29 %
Epoch 89, Train Accuracy: 99.70 %, Test Accuracy: 93.25 %
Epoch 90, Train Accuracy: 99.69 %, Test Accuracy: 93.28 %
Epoch 91, Train Accuracy: 99.72 %, Test Accuracy: 93.63 %
Epoch 92, Train Accuracy: 99.74 %, Test Accuracy: 93.55 %
Epoch 93, Train Accuracy: 99.72 %, Test Accuracy: 93.28 %
Epoch 94, Train Accuracy: 99.75 %, Test Accuracy: 93.38 %
Epoch 95, Train Accuracy: 99.69 %, Test Accuracy: 93.33 %
Epoch 96, Train Accuracy: 99.71 %, Test Accuracy: 93.21 %
Epoch 97, Train Accuracy: 99.79 %, Test Accuracy: 93.51 %
Epoch 98, Train Accuracy: 99.70 %, Test Accuracy: 93.24 %
Epoch 99, Train Accuracy: 99.77 %, Test Accuracy: 93.47 %
31  minutes
RUN_DONE
