NODE=[HOST_2f2f29d9e1] | JOB=cau1-m6-s50 4945793 | AUGMENT=0
ARGS: --optimizer HF --alg-base AdamW --normalizer-param-base 0.999 --momentum-param-base 0.9 --weight-decay-base 0.1 --alg-meta Adam --normalizer-param-meta 0.999 --momentum-param-meta 0.9 --weight-decay-meta 0 --dataset CIFAR10 --NN-name ResNet18 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups resnet18_blocks --seed 50 --save-directory cluster/Account2/metaopt/runs/cau1 --run-name cau1-m6-s50
ENV: AUGMENT=0 BETA_CLIP=-60:6.0 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=5 PROBE_DIR=cluster/Account2/metaopt/runs/cau1/probe_cau1-m6-s50 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_meta includes unnecessary attributes {'Lion_beta2'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 47.08 %, Test Accuracy: 59.67 %
Epoch 20, Train Accuracy: 99.93 %, Test Accuracy: 73.67 %
Epoch 21, Train Accuracy: 99.95 %, Test Accuracy: 73.52 %
Epoch 22, Train Accuracy: 99.97 %, Test Accuracy: 73.59 %
Epoch 23, Train Accuracy: 99.97 %, Test Accuracy: 73.98 %
Epoch 24, Train Accuracy: 99.94 %, Test Accuracy: 73.57 %
Epoch 25, Train Accuracy: 99.98 %, Test Accuracy: 74.30 %
Epoch 26, Train Accuracy: 99.96 %, Test Accuracy: 74.00 %
Epoch 27, Train Accuracy: 99.97 %, Test Accuracy: 73.93 %
Epoch 28, Train Accuracy: 99.98 %, Test Accuracy: 73.78 %
Epoch 29, Train Accuracy: 99.97 %, Test Accuracy: 74.00 %
Epoch 30, Train Accuracy: 99.99 %, Test Accuracy: 73.75 %
Epoch 31, Train Accuracy: 99.97 %, Test Accuracy: 73.98 %
Epoch 32, Train Accuracy: 99.98 %, Test Accuracy: 73.61 %
Epoch 33, Train Accuracy: 99.99 %, Test Accuracy: 74.30 %
Epoch 34, Train Accuracy: 99.98 %, Test Accuracy: 74.11 %
Epoch 35, Train Accuracy: 99.97 %, Test Accuracy: 73.94 %
Epoch 36, Train Accuracy: 99.99 %, Test Accuracy: 74.27 %
Epoch 37, Train Accuracy: 99.98 %, Test Accuracy: 74.21 %
Epoch 38, Train Accuracy: 99.98 %, Test Accuracy: 74.15 %
Epoch 39, Train Accuracy: 99.99 %, Test Accuracy: 74.02 %
Epoch 40, Train Accuracy: 99.99 %, Test Accuracy: 74.51 %
Epoch 41, Train Accuracy: 99.99 %, Test Accuracy: 74.07 %
Epoch 42, Train Accuracy: 99.99 %, Test Accuracy: 74.40 %
Epoch 43, Train Accuracy: 99.98 %, Test Accuracy: 74.20 %
Epoch 44, Train Accuracy: 99.98 %, Test Accuracy: 74.28 %
Epoch 45, Train Accuracy: 100.00 %, Test Accuracy: 74.36 %
Epoch 46, Train Accuracy: 100.00 %, Test Accuracy: 74.05 %
Epoch 47, Train Accuracy: 99.99 %, Test Accuracy: 73.99 %
Epoch 48, Train Accuracy: 99.99 %, Test Accuracy: 74.12 %
Epoch 49, Train Accuracy: 99.99 %, Test Accuracy: 74.22 %
Epoch 50, Train Accuracy: 99.99 %, Test Accuracy: 74.14 %
Epoch 51, Train Accuracy: 100.00 %, Test Accuracy: 74.59 %
Epoch 52, Train Accuracy: 100.00 %, Test Accuracy: 74.26 %
Epoch 53, Train Accuracy: 99.98 %, Test Accuracy: 74.54 %
Epoch 54, Train Accuracy: 99.99 %, Test Accuracy: 74.72 %
Epoch 55, Train Accuracy: 99.99 %, Test Accuracy: 74.10 %
Epoch 56, Train Accuracy: 100.00 %, Test Accuracy: 74.63 %
Epoch 57, Train Accuracy: 100.00 %, Test Accuracy: 74.61 %
Epoch 58, Train Accuracy: 100.00 %, Test Accuracy: 74.87 %
Epoch 59, Train Accuracy: 99.99 %, Test Accuracy: 74.38 %
Epoch 60, Train Accuracy: 99.99 %, Test Accuracy: 74.61 %
Epoch 61, Train Accuracy: 99.99 %, Test Accuracy: 74.50 %
Epoch 62, Train Accuracy: 99.98 %, Test Accuracy: 74.28 %
Epoch 63, Train Accuracy: 99.99 %, Test Accuracy: 74.19 %
Epoch 64, Train Accuracy: 99.98 %, Test Accuracy: 73.84 %
Epoch 65, Train Accuracy: 100.00 %, Test Accuracy: 74.30 %
Epoch 66, Train Accuracy: 99.99 %, Test Accuracy: 74.28 %
Epoch 67, Train Accuracy: 99.99 %, Test Accuracy: 74.22 %
Epoch 68, Train Accuracy: 99.99 %, Test Accuracy: 74.07 %
Epoch 69, Train Accuracy: 99.99 %, Test Accuracy: 74.36 %
Epoch 70, Train Accuracy: 99.99 %, Test Accuracy: 74.12 %
Epoch 71, Train Accuracy: 99.98 %, Test Accuracy: 73.75 %
Epoch 72, Train Accuracy: 99.99 %, Test Accuracy: 73.76 %
Epoch 73, Train Accuracy: 99.99 %, Test Accuracy: 74.06 %
Epoch 74, Train Accuracy: 99.98 %, Test Accuracy: 74.10 %
Epoch 75, Train Accuracy: 99.99 %, Test Accuracy: 74.14 %
Epoch 76, Train Accuracy: 99.99 %, Test Accuracy: 74.12 %
Epoch 77, Train Accuracy: 99.99 %, Test Accuracy: 74.67 %
Epoch 78, Train Accuracy: 99.99 %, Test Accuracy: 74.34 %
Epoch 79, Train Accuracy: 99.99 %, Test Accuracy: 74.44 %
Epoch 80, Train Accuracy: 100.00 %, Test Accuracy: 74.38 %
Epoch 81, Train Accuracy: 99.99 %, Test Accuracy: 74.22 %
Epoch 82, Train Accuracy: 100.00 %, Test Accuracy: 74.46 %
Epoch 83, Train Accuracy: 99.98 %, Test Accuracy: 74.40 %
Epoch 84, Train Accuracy: 100.00 %, Test Accuracy: 74.07 %
Epoch 85, Train Accuracy: 100.00 %, Test Accuracy: 74.34 %
Epoch 86, Train Accuracy: 100.00 %, Test Accuracy: 74.49 %
Epoch 87, Train Accuracy: 99.99 %, Test Accuracy: 74.15 %
Epoch 88, Train Accuracy: 99.99 %, Test Accuracy: 74.44 %
Epoch 89, Train Accuracy: 99.99 %, Test Accuracy: 73.84 %
Epoch 90, Train Accuracy: 100.00 %, Test Accuracy: 74.42 %
Epoch 91, Train Accuracy: 100.00 %, Test Accuracy: 74.29 %
Epoch 92, Train Accuracy: 100.00 %, Test Accuracy: 74.01 %
Epoch 93, Train Accuracy: 99.99 %, Test Accuracy: 74.10 %
Epoch 94, Train Accuracy: 99.99 %, Test Accuracy: 74.08 %
Epoch 95, Train Accuracy: 99.99 %, Test Accuracy: 73.89 %
Epoch 96, Train Accuracy: 100.00 %, Test Accuracy: 74.16 %
Epoch 97, Train Accuracy: 100.00 %, Test Accuracy: 73.93 %
Epoch 98, Train Accuracy: 99.98 %, Test Accuracy: 74.33 %
Epoch 99, Train Accuracy: 100.00 %, Test Accuracy: 74.21 %
41  minutes
RUN_DONE
