NODE=[HOST_0315e55916] | JOB=cvt6-HEAD-s98 5022521 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name PlainNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-53/layer4.1.bn2.weight --seed 98 --save-directory cluster/Account2/metaopt/runs/cvt6 --run-name cvt6-HEAD-s98
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cvt6/probe_cvt6-HEAD-s98 EB_RHO=na EB_LOG=0
NVIDIA A100 80GB PCIe, 81920 MiB
NVIDIA A100 80GB PCIe, 81920 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: off
COMP_HOLD: off
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=53 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cvt6/probe_cvt6-HEAD-s98
Epoch 0, Train Accuracy: 1.01 %, Test Accuracy: 1.09 %
Epoch 83, Train Accuracy: 79.67 %, Test Accuracy: 65.06 %
Epoch 84, Train Accuracy: 79.89 %, Test Accuracy: 64.99 %
Epoch 85, Train Accuracy: 79.78 %, Test Accuracy: 64.94 %
Epoch 86, Train Accuracy: 79.95 %, Test Accuracy: 65.12 %
Epoch 87, Train Accuracy: 79.91 %, Test Accuracy: 64.91 %
Epoch 88, Train Accuracy: 80.05 %, Test Accuracy: 64.96 %
Epoch 89, Train Accuracy: 79.87 %, Test Accuracy: 64.84 %
Epoch 90, Train Accuracy: 79.91 %, Test Accuracy: 64.92 %
Epoch 91, Train Accuracy: 79.89 %, Test Accuracy: 64.84 %
Epoch 92, Train Accuracy: 79.93 %, Test Accuracy: 65.06 %
Epoch 93, Train Accuracy: 79.85 %, Test Accuracy: 64.98 %
Epoch 94, Train Accuracy: 80.03 %, Test Accuracy: 65.02 %
Epoch 95, Train Accuracy: 80.12 %, Test Accuracy: 65.21 %
Epoch 96, Train Accuracy: 79.86 %, Test Accuracy: 64.80 %
Epoch 97, Train Accuracy: 79.92 %, Test Accuracy: 65.10 %
Epoch 98, Train Accuracy: 79.87 %, Test Accuracy: 65.05 %
Epoch 99, Train Accuracy: 79.90 %, Test Accuracy: 64.91 %
42  minutes
RUN_DONE
