NODE=[HOST_f0845cc956] | JOB=crt1-ndM3-s178 5080632 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 5e-4 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR10 --NN-name ResNet18 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 3e-4 --alpha0 1e-3 --num-epochs 100 --stepsize-groups nodewise --seed 178 --save-directory cluster/Account2/metaopt/runs/crt1 --run-name crt1-ndM3-s178
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=5 PROBE_DIR=cluster/Account2/metaopt/runs/crt1/probe_crt1-ndM3-s178 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 22.46 %, Test Accuracy: 32.12 %
Epoch 86, Train Accuracy: 98.50 %, Test Accuracy: 88.94 %
Epoch 87, Train Accuracy: 98.63 %, Test Accuracy: 88.95 %
Epoch 88, Train Accuracy: 98.56 %, Test Accuracy: 89.14 %
Epoch 89, Train Accuracy: 98.56 %, Test Accuracy: 88.68 %
Epoch 90, Train Accuracy: 98.54 %, Test Accuracy: 88.62 %
Epoch 91, Train Accuracy: 98.41 %, Test Accuracy: 88.56 %
Epoch 92, Train Accuracy: 98.62 %, Test Accuracy: 89.59 %
Epoch 93, Train Accuracy: 98.68 %, Test Accuracy: 89.16 %
Epoch 94, Train Accuracy: 98.85 %, Test Accuracy: 89.16 %
Epoch 95, Train Accuracy: 98.86 %, Test Accuracy: 88.97 %
Epoch 96, Train Accuracy: 98.87 %, Test Accuracy: 88.95 %
Epoch 97, Train Accuracy: 98.91 %, Test Accuracy: 89.57 %
Epoch 98, Train Accuracy: 98.93 %, Test Accuracy: 89.16 %
Epoch 99, Train Accuracy: 98.87 %, Test Accuracy: 89.16 %
50  minutes
RUN_DONE
