NODE=[HOST_2f2f29d9e1] | JOB=cwd5-CARW2-s148 5052169 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 1e-2 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups scalar --seed 148 --save-directory cluster/Account2/metaopt/runs/cwd5 --run-name cwd5-CARW2-s148
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cwd5/probe_cwd5-CARW2-s148 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: off
GROUP_HOLD: off
REST_HOLD: off
DECAY_MASK: on base=SGDm wd=0.01 spec=layer4.0.bn2.weight+layer4.0.shortcut.1.weight+layer4.1.bn2.weight masked=3 of=62 numel=1536 idx=50,53,59 names=layer4.0.bn2.weight,layer4.0.shortcut.1.weight,layer4.1.bn2.weight
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=scalar tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cwd5/probe_cwd5-CARW2-s148
Epoch 0, Train Accuracy: 0.77 %, Test Accuracy: 0.87 %
Epoch 1, Train Accuracy: 0.78 %, Test Accuracy: 0.87 %
Epoch 2, Train Accuracy: 0.78 %, Test Accuracy: 0.88 %
Epoch 3, Train Accuracy: 0.77 %, Test Accuracy: 0.89 %
Epoch 4, Train Accuracy: 0.77 %, Test Accuracy: 0.93 %
Epoch 5, Train Accuracy: 0.80 %, Test Accuracy: 0.95 %
Epoch 6, Train Accuracy: 0.79 %, Test Accuracy: 0.98 %
Epoch 7, Train Accuracy: 0.81 %, Test Accuracy: 1.24 %
Epoch 8, Train Accuracy: 1.11 %, Test Accuracy: 1.65 %
Epoch 9, Train Accuracy: 1.81 %, Test Accuracy: 2.62 %
Epoch 10, Train Accuracy: 2.99 %, Test Accuracy: 4.08 %
Epoch 11, Train Accuracy: 4.57 %, Test Accuracy: 5.51 %
Epoch 12, Train Accuracy: 6.31 %, Test Accuracy: 7.57 %
Epoch 13, Train Accuracy: 8.12 %, Test Accuracy: 9.24 %
Epoch 14, Train Accuracy: 10.19 %, Test Accuracy: 11.45 %
Epoch 15, Train Accuracy: 12.62 %, Test Accuracy: 13.63 %
Epoch 16, Train Accuracy: 15.46 %, Test Accuracy: 16.43 %
Epoch 17, Train Accuracy: 18.14 %, Test Accuracy: 20.35 %
Epoch 18, Train Accuracy: 21.87 %, Test Accuracy: 24.90 %
Epoch 19, Train Accuracy: 27.00 %, Test Accuracy: 29.42 %
Epoch 20, Train Accuracy: 32.21 %, Test Accuracy: 35.55 %
Epoch 21, Train Accuracy: 37.06 %, Test Accuracy: 37.42 %
Epoch 22, Train Accuracy: 41.05 %, Test Accuracy: 42.96 %
Epoch 23, Train Accuracy: 43.72 %, Test Accuracy: 45.61 %
Epoch 24, Train Accuracy: 48.35 %, Test Accuracy: 46.34 %
Epoch 25, Train Accuracy: 51.78 %, Test Accuracy: 49.95 %
Epoch 26, Train Accuracy: 54.53 %, Test Accuracy: 52.27 %
