NODE=[HOST_fd0c0ddbe6] | JOB=scl1-k53-s1 4912722 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups [53,9] --seed 1 --save-directory cluster/Account2/metaopt/runs/scl1 --run-name scl1-k53-s1
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=0 PROBE_DIR=none EB_RHO=na EB_LOG=0
NVIDIA A100 80GB PCIe, 81920 MiB
NVIDIA A100 80GB PCIe, 81920 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 0.88 %, Test Accuracy: 0.92 %
Epoch 1, Train Accuracy: 0.97 %, Test Accuracy: 0.92 %
Epoch 2, Train Accuracy: 0.96 %, Test Accuracy: 0.93 %
Epoch 3, Train Accuracy: 0.99 %, Test Accuracy: 0.95 %
Epoch 4, Train Accuracy: 1.04 %, Test Accuracy: 0.94 %
Epoch 5, Train Accuracy: 1.04 %, Test Accuracy: 1.04 %
Epoch 6, Train Accuracy: 1.07 %, Test Accuracy: 1.10 %
Epoch 7, Train Accuracy: 1.26 %, Test Accuracy: 1.66 %
Epoch 8, Train Accuracy: 1.93 %, Test Accuracy: 2.50 %
Epoch 9, Train Accuracy: 2.64 %, Test Accuracy: 3.21 %
Epoch 10, Train Accuracy: 3.37 %, Test Accuracy: 4.53 %
Epoch 11, Train Accuracy: 4.71 %, Test Accuracy: 5.97 %
Epoch 12, Train Accuracy: 6.23 %, Test Accuracy: 7.14 %
Epoch 13, Train Accuracy: 7.53 %, Test Accuracy: 8.37 %
Epoch 14, Train Accuracy: 9.66 %, Test Accuracy: 10.94 %
Epoch 15, Train Accuracy: 11.65 %, Test Accuracy: 12.99 %
Epoch 16, Train Accuracy: 13.46 %, Test Accuracy: 13.87 %
Epoch 17, Train Accuracy: 14.43 %, Test Accuracy: 15.58 %
Epoch 18, Train Accuracy: 16.39 %, Test Accuracy: 17.73 %
Epoch 19, Train Accuracy: 17.65 %, Test Accuracy: 18.09 %
