NODE=[HOST_3c1b003035] | JOB=cvt8-BIGISOPATH-s103 5024060 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-52,54-58,60-62/layer4.0.bn2.weight,layer4.0.shortcut.1.weight,layer4.1.bn2.weight --seed 103 --save-directory cluster/Account2/metaopt/runs/cvt8 --run-name cvt8-BIGISOPATH-s103
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cvt8/probe_cvt8-BIGISOPATH-s103 EB_RHO=na EB_LOG=0
NVIDIA GeForce RTX 2080 Ti, 11264 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: off
GROUP_HOLD: on type=blockwise group=1 groupsize=3 names=layer4.0.bn2.weight+layer4.0.shortcut.1.weight+layer4.1.bn2.weight mode=tri P=9428 b0=-13.815510749816895 ms=0.001 lo=-15.0 hi=-2.3026 peak=-4.387510749816894
REST_HOLD: on type=blockwise group=0 groupsize=59 mode=rec id=cvt8_isopath sha256=08ab25f3a329cb260bb39fb72f3299c021e7169bf612fa27d539166296e28e70 knots=500 n0=2 n1=49902 b0=-13.815510749816895 lo=-15.0 hi=-2.3026 vmax=-4.985378742218018 vlast=-14.924964427947998
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cvt8/probe_cvt8-BIGISOPATH-s103
Epoch 0, Train Accuracy: 1.10 %, Test Accuracy: 1.16 %
Epoch 1, Train Accuracy: 1.10 %, Test Accuracy: 1.14 %
Epoch 2, Train Accuracy: 1.11 %, Test Accuracy: 1.19 %
Epoch 3, Train Accuracy: 1.17 %, Test Accuracy: 1.17 %
Epoch 4, Train Accuracy: 1.17 %, Test Accuracy: 1.37 %
Epoch 5, Train Accuracy: 1.26 %, Test Accuracy: 1.39 %
Epoch 6, Train Accuracy: 1.32 %, Test Accuracy: 1.68 %
Epoch 7, Train Accuracy: 1.59 %, Test Accuracy: 1.97 %
Epoch 8, Train Accuracy: 1.91 %, Test Accuracy: 2.43 %
Epoch 9, Train Accuracy: 2.59 %, Test Accuracy: 3.79 %
Epoch 10, Train Accuracy: 3.84 %, Test Accuracy: 4.99 %
Epoch 11, Train Accuracy: 5.14 %, Test Accuracy: 6.34 %
Epoch 12, Train Accuracy: 6.49 %, Test Accuracy: 7.58 %
Epoch 13, Train Accuracy: 8.07 %, Test Accuracy: 9.79 %
Epoch 14, Train Accuracy: 9.80 %, Test Accuracy: 11.38 %
Epoch 15, Train Accuracy: 11.79 %, Test Accuracy: 13.03 %
Epoch 16, Train Accuracy: 13.23 %, Test Accuracy: 14.38 %
Epoch 17, Train Accuracy: 14.58 %, Test Accuracy: 15.59 %
Epoch 18, Train Accuracy: 15.76 %, Test Accuracy: 15.68 %
Epoch 19, Train Accuracy: 16.43 %, Test Accuracy: 16.58 %
Epoch 20, Train Accuracy: 16.34 %, Test Accuracy: 16.62 %
Epoch 21, Train Accuracy: 16.00 %, Test Accuracy: 16.18 %
Epoch 22, Train Accuracy: 15.76 %, Test Accuracy: 16.08 %
Epoch 23, Train Accuracy: 15.92 %, Test Accuracy: 16.08 %
Epoch 24, Train Accuracy: 15.81 %, Test Accuracy: 15.87 %
Epoch 25, Train Accuracy: 15.99 %, Test Accuracy: 16.18 %
Epoch 26, Train Accuracy: 16.02 %, Test Accuracy: 15.94 %
Epoch 27, Train Accuracy: 16.15 %, Test Accuracy: 16.33 %
Epoch 28, Train Accuracy: 16.64 %, Test Accuracy: 16.35 %
Epoch 29, Train Accuracy: 16.81 %, Test Accuracy: 17.19 %
Epoch 30, Train Accuracy: 17.03 %, Test Accuracy: 17.56 %
Epoch 31, Train Accuracy: 17.21 %, Test Accuracy: 17.74 %
Epoch 32, Train Accuracy: 17.52 %, Test Accuracy: 17.93 %
