NODE=[HOST_f0845cc956] | JOB=c100-1e6-blk6-s1 4683264
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups resnet18_blocks --seed 1 --save-directory cluster/Account1/metaopt/runs/c100 --run-name c100-1e6-blk6-s1
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 0.88 %, Test Accuracy: 0.91 %
Epoch 1, Train Accuracy: 0.97 %, Test Accuracy: 0.92 %
Epoch 2, Train Accuracy: 0.96 %, Test Accuracy: 0.93 %
Epoch 3, Train Accuracy: 0.99 %, Test Accuracy: 0.95 %
Epoch 4, Train Accuracy: 1.04 %, Test Accuracy: 0.94 %
Epoch 5, Train Accuracy: 1.05 %, Test Accuracy: 1.05 %
Epoch 6, Train Accuracy: 1.07 %, Test Accuracy: 1.10 %
Epoch 7, Train Accuracy: 1.25 %, Test Accuracy: 1.65 %
Epoch 8, Train Accuracy: 1.93 %, Test Accuracy: 2.45 %
Epoch 9, Train Accuracy: 2.63 %, Test Accuracy: 3.23 %
Epoch 10, Train Accuracy: 3.29 %, Test Accuracy: 4.36 %
Epoch 11, Train Accuracy: 4.67 %, Test Accuracy: 5.97 %
Epoch 12, Train Accuracy: 6.20 %, Test Accuracy: 7.11 %
Epoch 13, Train Accuracy: 7.47 %, Test Accuracy: 8.26 %
Epoch 14, Train Accuracy: 9.64 %, Test Accuracy: 11.07 %
Epoch 15, Train Accuracy: 11.74 %, Test Accuracy: 12.81 %
Epoch 16, Train Accuracy: 13.38 %, Test Accuracy: 14.62 %
