NODE=[HOST_b0a55dfb8c] | JOB=cwd5-k01W2-s147 5052154 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 1e-2 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups scalar --seed 147 --save-directory cluster/Account2/metaopt/runs/cwd5 --run-name cwd5-k01W2-s147
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cwd5/probe_cwd5-k01W2-s147 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: off
GROUP_HOLD: off
REST_HOLD: off
DECAY_MASK: off
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=scalar tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cwd5/probe_cwd5-k01W2-s147
Epoch 0, Train Accuracy: 0.95 %, Test Accuracy: 1.01 %
Epoch 1, Train Accuracy: 0.94 %, Test Accuracy: 1.01 %
Epoch 2, Train Accuracy: 0.97 %, Test Accuracy: 1.02 %
Epoch 3, Train Accuracy: 1.02 %, Test Accuracy: 1.01 %
Epoch 4, Train Accuracy: 0.98 %, Test Accuracy: 1.05 %
Epoch 5, Train Accuracy: 0.95 %, Test Accuracy: 1.06 %
Epoch 6, Train Accuracy: 1.06 %, Test Accuracy: 1.13 %
Epoch 7, Train Accuracy: 1.13 %, Test Accuracy: 1.28 %
Epoch 8, Train Accuracy: 1.54 %, Test Accuracy: 2.12 %
Epoch 9, Train Accuracy: 2.51 %, Test Accuracy: 3.27 %
Epoch 10, Train Accuracy: 3.39 %, Test Accuracy: 4.16 %
Epoch 11, Train Accuracy: 4.61 %, Test Accuracy: 5.80 %
Epoch 12, Train Accuracy: 6.26 %, Test Accuracy: 7.22 %
Epoch 13, Train Accuracy: 8.00 %, Test Accuracy: 9.56 %
Epoch 14, Train Accuracy: 10.26 %, Test Accuracy: 11.55 %
Epoch 15, Train Accuracy: 12.27 %, Test Accuracy: 14.16 %
Epoch 16, Train Accuracy: 14.71 %, Test Accuracy: 16.55 %
Epoch 17, Train Accuracy: 17.97 %, Test Accuracy: 20.71 %
Epoch 18, Train Accuracy: 21.71 %, Test Accuracy: 22.64 %
Epoch 19, Train Accuracy: 25.89 %, Test Accuracy: 27.20 %
Epoch 20, Train Accuracy: 31.77 %, Test Accuracy: 33.97 %
Epoch 21, Train Accuracy: 36.06 %, Test Accuracy: 38.66 %
Epoch 22, Train Accuracy: 40.55 %, Test Accuracy: 41.55 %
Epoch 23, Train Accuracy: 44.70 %, Test Accuracy: 44.40 %
