NODE=[HOST_b0a55dfb8c] | JOB=cwd5-kLW2-s147 5052155 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 1e-2 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups layerwise --seed 147 --save-directory cluster/Account2/metaopt/runs/cwd5 --run-name cwd5-kLW2-s147
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cwd5/probe_cwd5-kLW2-s147 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: off
GROUP_HOLD: off
REST_HOLD: off
DECAY_MASK: off
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=layerwise tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cwd5/probe_cwd5-kLW2-s147
Epoch 0, Train Accuracy: 0.95 %, Test Accuracy: 1.01 %
Epoch 1, Train Accuracy: 0.94 %, Test Accuracy: 1.01 %
Epoch 2, Train Accuracy: 0.97 %, Test Accuracy: 1.02 %
Epoch 3, Train Accuracy: 1.02 %, Test Accuracy: 1.02 %
Epoch 4, Train Accuracy: 0.97 %, Test Accuracy: 1.05 %
Epoch 5, Train Accuracy: 0.95 %, Test Accuracy: 1.07 %
Epoch 6, Train Accuracy: 1.06 %, Test Accuracy: 1.13 %
Epoch 7, Train Accuracy: 1.13 %, Test Accuracy: 1.29 %
Epoch 8, Train Accuracy: 1.54 %, Test Accuracy: 2.04 %
Epoch 9, Train Accuracy: 2.50 %, Test Accuracy: 3.33 %
Epoch 10, Train Accuracy: 3.40 %, Test Accuracy: 4.13 %
Epoch 11, Train Accuracy: 4.54 %, Test Accuracy: 5.66 %
Epoch 12, Train Accuracy: 6.21 %, Test Accuracy: 7.16 %
Epoch 13, Train Accuracy: 7.98 %, Test Accuracy: 9.55 %
Epoch 14, Train Accuracy: 10.24 %, Test Accuracy: 11.59 %
Epoch 15, Train Accuracy: 12.30 %, Test Accuracy: 13.98 %
Epoch 16, Train Accuracy: 14.92 %, Test Accuracy: 17.25 %
Epoch 17, Train Accuracy: 18.54 %, Test Accuracy: 21.96 %
Epoch 18, Train Accuracy: 22.54 %, Test Accuracy: 24.73 %
Epoch 19, Train Accuracy: 27.04 %, Test Accuracy: 28.29 %
Epoch 20, Train Accuracy: 31.88 %, Test Accuracy: 33.84 %
Epoch 21, Train Accuracy: 36.73 %, Test Accuracy: 38.87 %
Epoch 22, Train Accuracy: 40.60 %, Test Accuracy: 40.25 %
Epoch 23, Train Accuracy: 44.28 %, Test Accuracy: 44.38 %
