NODE=[HOST_e8d809bd94] | JOB=cmo1-W0k01-s110 5026007 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups scalar --seed 110 --save-directory cluster/Account2/metaopt/runs/cmo1 --run-name cmo1-W0k01-s110
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cmo1/probe_cmo1-W0k01-s110 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=scalar tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cmo1/probe_cmo1-W0k01-s110
Epoch 0, Train Accuracy: 1.02 %, Test Accuracy: 1.04 %
Epoch 1, Train Accuracy: 1.03 %, Test Accuracy: 1.02 %
Epoch 2, Train Accuracy: 1.00 %, Test Accuracy: 1.04 %
Epoch 3, Train Accuracy: 0.91 %, Test Accuracy: 1.03 %
Epoch 4, Train Accuracy: 1.00 %, Test Accuracy: 1.04 %
Epoch 5, Train Accuracy: 1.08 %, Test Accuracy: 1.09 %
Epoch 6, Train Accuracy: 1.11 %, Test Accuracy: 1.15 %
Epoch 7, Train Accuracy: 1.23 %, Test Accuracy: 1.26 %
Epoch 8, Train Accuracy: 1.53 %, Test Accuracy: 2.14 %
Epoch 9, Train Accuracy: 2.60 %, Test Accuracy: 3.41 %
Epoch 10, Train Accuracy: 3.71 %, Test Accuracy: 4.55 %
Epoch 11, Train Accuracy: 4.67 %, Test Accuracy: 5.45 %
Epoch 12, Train Accuracy: 6.01 %, Test Accuracy: 7.47 %
Epoch 13, Train Accuracy: 7.85 %, Test Accuracy: 9.54 %
Epoch 14, Train Accuracy: 10.30 %, Test Accuracy: 11.38 %
Epoch 15, Train Accuracy: 12.59 %, Test Accuracy: 14.42 %
Epoch 16, Train Accuracy: 15.07 %, Test Accuracy: 16.72 %
Epoch 17, Train Accuracy: 18.25 %, Test Accuracy: 20.74 %
Epoch 18, Train Accuracy: 21.91 %, Test Accuracy: 24.41 %
Epoch 19, Train Accuracy: 25.66 %, Test Accuracy: 28.74 %
Epoch 20, Train Accuracy: 30.99 %, Test Accuracy: 32.38 %
Epoch 21, Train Accuracy: 36.89 %, Test Accuracy: 38.99 %
