NODE=[HOST_7b4dd78541] | JOB=i3b-1e3-s1 4700643
ARGS: --optimizer HF --alg-base AdamW --normalizer-param-base 0.999 --momentum-param-base 0.9 --weight-decay-base 0.1 --alg-meta Adam --normalizer-param-meta 0.999 --momentum-param-meta 0.9 --weight-decay-meta 0 --meta-stepsize 1e-3 --gamma 1 --NN-name ResNet18 --dataset CIFAR10 --num-epochs 100 --batch-size 100 --max-time 999:00:00 --alpha0 1e-3 --stepsize-groups resnet18_blocks --seed 1 --save-directory cluster/Account1/metaopt/runs/i3 --run-name i3b-1e3-s1
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=0 PROBE_DIR=none
NVIDIA L4, 23034 MiB

args_meta includes unnecessary attributes {'Lion_beta2'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 38.16 %, Test Accuracy: 45.82 %
Epoch 90, Train Accuracy: 99.91 %, Test Accuracy: 92.06 %
Epoch 91, Train Accuracy: 99.92 %, Test Accuracy: 92.17 %
Epoch 92, Train Accuracy: 99.93 %, Test Accuracy: 92.08 %
Epoch 93, Train Accuracy: 99.92 %, Test Accuracy: 92.08 %
Epoch 94, Train Accuracy: 99.93 %, Test Accuracy: 92.19 %
Epoch 95, Train Accuracy: 99.91 %, Test Accuracy: 92.13 %
Epoch 96, Train Accuracy: 99.94 %, Test Accuracy: 92.18 %
Epoch 97, Train Accuracy: 99.96 %, Test Accuracy: 92.27 %
Epoch 98, Train Accuracy: 99.94 %, Test Accuracy: 92.24 %
Epoch 99, Train Accuracy: 99.94 %, Test Accuracy: 92.26 %
44  minutes
RUN_DONE
