NODE=[HOST_220cfa1024] | JOB=cvt2-K2000-s88 5021044 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name PlainNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-53/layer4.1.bn2.weight --seed 88 --save-directory cluster/Account2/metaopt/runs/cvt2 --run-name cvt2-K2000-s88
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cvt2/probe_cvt2-K2000-s88 EB_RHO=na EB_LOG=0
NVIDIA A100 80GB PCIe, 81920 MiB
NVIDIA A100 80GB PCIe, 81920 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: on type=blockwise items=47:layer4.1.bn1.weight:w=2000.0:group=0:groupsize=52
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=53 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cvt2/probe_cvt2-K2000-s88
Epoch 0, Train Accuracy: 1.00 %, Test Accuracy: 1.01 %
Epoch 1, Train Accuracy: 1.01 %, Test Accuracy: 1.00 %
Epoch 2, Train Accuracy: 1.00 %, Test Accuracy: 0.99 %
Epoch 3, Train Accuracy: 1.00 %, Test Accuracy: 0.99 %
Epoch 4, Train Accuracy: 1.00 %, Test Accuracy: 0.99 %
Epoch 5, Train Accuracy: 1.01 %, Test Accuracy: 1.00 %
Epoch 6, Train Accuracy: 1.00 %, Test Accuracy: 0.99 %
Epoch 7, Train Accuracy: 1.00 %, Test Accuracy: 0.97 %
Epoch 8, Train Accuracy: 1.05 %, Test Accuracy: 1.05 %
Epoch 9, Train Accuracy: 1.26 %, Test Accuracy: 1.26 %
Epoch 10, Train Accuracy: 1.54 %, Test Accuracy: 1.56 %
Epoch 11, Train Accuracy: 1.79 %, Test Accuracy: 2.25 %
Epoch 12, Train Accuracy: 2.88 %, Test Accuracy: 3.51 %
Epoch 13, Train Accuracy: 4.06 %, Test Accuracy: 4.68 %
Epoch 14, Train Accuracy: 5.17 %, Test Accuracy: 6.09 %
Epoch 15, Train Accuracy: 6.47 %, Test Accuracy: 7.54 %
Epoch 16, Train Accuracy: 8.67 %, Test Accuracy: 10.09 %
Epoch 17, Train Accuracy: 11.60 %, Test Accuracy: 12.45 %
Epoch 18, Train Accuracy: 13.92 %, Test Accuracy: 14.67 %
Epoch 19, Train Accuracy: 16.56 %, Test Accuracy: 17.63 %
Epoch 20, Train Accuracy: 18.70 %, Test Accuracy: 19.85 %
Epoch 21, Train Accuracy: 20.58 %, Test Accuracy: 21.52 %
Epoch 22, Train Accuracy: 22.38 %, Test Accuracy: 23.16 %
Epoch 23, Train Accuracy: 23.42 %, Test Accuracy: 23.97 %
Epoch 24, Train Accuracy: 23.98 %, Test Accuracy: 24.30 %
