NODE=[HOST_2f2f29d9e1] | JOB=g4m-r0-m1e4-s0 4885877
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR10 --NN-name ResNet18 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-4 --alpha0 1e-6 --num-epochs 100 --stepsize-groups layerwise --seed 0 --save-directory cluster/Account1/metaopt/runs/g4m --run-name g4m-r0-m1e4-s0
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=additive LAM=na ETA_RATIO=0 COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=5 PROBE_DIR=cluster/Account1/metaopt/runs/g4m/probe_0_1e4_g4m_s0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 12.78 %, Test Accuracy: 12.83 %
Epoch 1, Train Accuracy: 12.71 %, Test Accuracy: 12.87 %
Epoch 2, Train Accuracy: 12.87 %, Test Accuracy: 12.95 %
Epoch 3, Train Accuracy: 13.10 %, Test Accuracy: 13.14 %
Epoch 4, Train Accuracy: 12.99 %, Test Accuracy: 13.09 %
Epoch 5, Train Accuracy: 13.09 %, Test Accuracy: 13.35 %
Epoch 6, Train Accuracy: 13.26 %, Test Accuracy: 13.10 %
Epoch 7, Train Accuracy: 13.34 %, Test Accuracy: 13.38 %
Epoch 8, Train Accuracy: 13.39 %, Test Accuracy: 13.34 %
Epoch 9, Train Accuracy: 13.48 %, Test Accuracy: 13.32 %
Epoch 10, Train Accuracy: 13.46 %, Test Accuracy: 13.34 %
Epoch 11, Train Accuracy: 13.65 %, Test Accuracy: 13.44 %
Epoch 12, Train Accuracy: 13.67 %, Test Accuracy: 13.56 %
Epoch 13, Train Accuracy: 13.87 %, Test Accuracy: 13.66 %
Epoch 14, Train Accuracy: 13.87 %, Test Accuracy: 13.68 %
Epoch 15, Train Accuracy: 14.00 %, Test Accuracy: 13.64 %
Epoch 16, Train Accuracy: 13.98 %, Test Accuracy: 13.79 %
Epoch 17, Train Accuracy: 14.31 %, Test Accuracy: 13.92 %
Epoch 18, Train Accuracy: 14.28 %, Test Accuracy: 13.91 %
