NODE=[HOST_03eb56b6d1] | JOB=sa3-ResNet34-scal-s1 4683457 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR10 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-3 --num-epochs 100 --NN-name ResNet34 --stepsize-groups scalar --seed 1 --save-directory cluster/Account2/metaopt/runs/sca3 --run-name sa3-ResNet34-scal-s1
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 20.64 %, Test Accuracy: 30.38 %
Epoch 91, Train Accuracy: 98.63 %, Test Accuracy: 89.69 %
Epoch 92, Train Accuracy: 98.69 %, Test Accuracy: 89.52 %
Epoch 93, Train Accuracy: 98.70 %, Test Accuracy: 89.38 %
Epoch 94, Train Accuracy: 98.71 %, Test Accuracy: 89.65 %
Epoch 95, Train Accuracy: 98.66 %, Test Accuracy: 89.60 %
Epoch 96, Train Accuracy: 98.71 %, Test Accuracy: 89.64 %
Epoch 97, Train Accuracy: 98.71 %, Test Accuracy: 89.52 %
Epoch 98, Train Accuracy: 98.71 %, Test Accuracy: 89.68 %
Epoch 99, Train Accuracy: 98.74 %, Test Accuracy: 89.66 %
64  minutes
RUN_DONE
