NODE=[HOST_2f2f29d9e1] | JOB=cwd3-k01-s142 5047904 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups scalar --seed 142 --save-directory cluster/Account2/metaopt/runs/cwd3 --run-name cwd3-k01-s142
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cwd3/probe_cwd3-k01-s142 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: off
GROUP_HOLD: off
REST_HOLD: off
DECAY_MASK: off
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=scalar tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cwd3/probe_cwd3-k01-s142
Epoch 0, Train Accuracy: 0.98 %, Test Accuracy: 0.94 %
Epoch 36, Train Accuracy: 23.04 %, Test Accuracy: 23.45 %
Epoch 37, Train Accuracy: 23.20 %, Test Accuracy: 23.42 %
Epoch 38, Train Accuracy: 23.19 %, Test Accuracy: 23.48 %
Epoch 39, Train Accuracy: 23.13 %, Test Accuracy: 23.49 %
Epoch 40, Train Accuracy: 23.12 %, Test Accuracy: 23.36 %
Epoch 41, Train Accuracy: 23.03 %, Test Accuracy: 23.44 %
Epoch 42, Train Accuracy: 23.21 %, Test Accuracy: 23.46 %
Epoch 43, Train Accuracy: 23.09 %, Test Accuracy: 23.32 %
Epoch 44, Train Accuracy: 23.14 %, Test Accuracy: 23.38 %
Epoch 45, Train Accuracy: 23.19 %, Test Accuracy: 23.52 %
Epoch 46, Train Accuracy: 23.16 %, Test Accuracy: 23.56 %
Epoch 47, Train Accuracy: 22.94 %, Test Accuracy: 23.50 %
Epoch 48, Train Accuracy: 22.99 %, Test Accuracy: 23.46 %
Epoch 49, Train Accuracy: 22.94 %, Test Accuracy: 23.52 %
Epoch 50, Train Accuracy: 23.17 %, Test Accuracy: 23.38 %
Epoch 51, Train Accuracy: 23.16 %, Test Accuracy: 23.49 %
Epoch 52, Train Accuracy: 23.13 %, Test Accuracy: 23.23 %
Epoch 53, Train Accuracy: 22.97 %, Test Accuracy: 23.42 %
Epoch 54, Train Accuracy: 23.11 %, Test Accuracy: 23.42 %
Epoch 55, Train Accuracy: 23.13 %, Test Accuracy: 23.26 %
Epoch 56, Train Accuracy: 23.20 %, Test Accuracy: 23.25 %
Epoch 57, Train Accuracy: 23.09 %, Test Accuracy: 23.27 %
Epoch 58, Train Accuracy: 23.08 %, Test Accuracy: 23.34 %
Epoch 59, Train Accuracy: 23.13 %, Test Accuracy: 23.47 %
Epoch 60, Train Accuracy: 23.06 %, Test Accuracy: 23.44 %
Epoch 61, Train Accuracy: 23.08 %, Test Accuracy: 23.56 %
Epoch 62, Train Accuracy: 23.06 %, Test Accuracy: 23.36 %
Epoch 63, Train Accuracy: 23.17 %, Test Accuracy: 23.43 %
Epoch 64, Train Accuracy: 23.13 %, Test Accuracy: 23.46 %
Epoch 65, Train Accuracy: 23.20 %, Test Accuracy: 23.28 %
Epoch 66, Train Accuracy: 22.99 %, Test Accuracy: 23.59 %
Epoch 67, Train Accuracy: 23.18 %, Test Accuracy: 23.46 %
Epoch 68, Train Accuracy: 23.29 %, Test Accuracy: 23.53 %
Epoch 69, Train Accuracy: 23.18 %, Test Accuracy: 23.59 %
Epoch 70, Train Accuracy: 23.03 %, Test Accuracy: 23.44 %
Epoch 71, Train Accuracy: 23.08 %, Test Accuracy: 23.24 %
Epoch 72, Train Accuracy: 22.92 %, Test Accuracy: 23.33 %
Epoch 73, Train Accuracy: 23.10 %, Test Accuracy: 23.48 %
Epoch 74, Train Accuracy: 23.19 %, Test Accuracy: 23.54 %
Epoch 75, Train Accuracy: 23.11 %, Test Accuracy: 23.29 %
Epoch 76, Train Accuracy: 23.19 %, Test Accuracy: 23.50 %
Epoch 77, Train Accuracy: 23.12 %, Test Accuracy: 23.24 %
Epoch 78, Train Accuracy: 23.14 %, Test Accuracy: 23.48 %
Epoch 79, Train Accuracy: 23.13 %, Test Accuracy: 23.39 %
Epoch 80, Train Accuracy: 23.05 %, Test Accuracy: 23.39 %
Epoch 81, Train Accuracy: 23.23 %, Test Accuracy: 23.43 %
Epoch 82, Train Accuracy: 22.94 %, Test Accuracy: 23.43 %
Epoch 83, Train Accuracy: 22.92 %, Test Accuracy: 23.41 %
Epoch 84, Train Accuracy: 23.13 %, Test Accuracy: 23.40 %
Epoch 85, Train Accuracy: 23.11 %, Test Accuracy: 23.35 %
Epoch 86, Train Accuracy: 23.14 %, Test Accuracy: 23.51 %
Epoch 87, Train Accuracy: 23.05 %, Test Accuracy: 23.53 %
Epoch 88, Train Accuracy: 23.22 %, Test Accuracy: 23.34 %
Epoch 89, Train Accuracy: 23.01 %, Test Accuracy: 23.45 %
Epoch 90, Train Accuracy: 23.06 %, Test Accuracy: 23.40 %
Epoch 91, Train Accuracy: 23.27 %, Test Accuracy: 23.63 %
Epoch 92, Train Accuracy: 23.21 %, Test Accuracy: 23.57 %
Epoch 93, Train Accuracy: 23.15 %, Test Accuracy: 23.56 %
Epoch 94, Train Accuracy: 23.26 %, Test Accuracy: 23.29 %
Epoch 95, Train Accuracy: 23.20 %, Test Accuracy: 23.38 %
Epoch 96, Train Accuracy: 23.00 %, Test Accuracy: 23.45 %
Epoch 97, Train Accuracy: 23.15 %, Test Accuracy: 23.40 %
Epoch 98, Train Accuracy: 23.32 %, Test Accuracy: 23.33 %
Epoch 99, Train Accuracy: 23.10 %, Test Accuracy: 23.39 %
42  minutes
RUN_DONE
