NODE=[HOST_0315e55916] | JOB=ciso2-ONE-s33 4929338 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 250 --stepsize-groups sets:1-49,51-62/layer4.0.bn2.weight --seed 33 --save-directory cluster/Account2/metaopt/runs/ciso2 --run-name ciso2-ONE-s33
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/ciso2/probe_ciso2-ONE-s33 EB_RHO=na EB_LOG=0
NVIDIA A100 80GB PCIe, 81920 MiB
NVIDIA A100 80GB PCIe, 81920 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/ciso2/probe_ciso2-ONE-s33
Epoch 0, Train Accuracy: 0.96 %, Test Accuracy: 0.86 %
Epoch 1, Train Accuracy: 0.91 %, Test Accuracy: 0.82 %
Epoch 2, Train Accuracy: 0.97 %, Test Accuracy: 0.87 %
Epoch 3, Train Accuracy: 1.01 %, Test Accuracy: 0.95 %
Epoch 4, Train Accuracy: 0.93 %, Test Accuracy: 0.92 %
Epoch 5, Train Accuracy: 1.00 %, Test Accuracy: 0.96 %
Epoch 6, Train Accuracy: 1.06 %, Test Accuracy: 1.13 %
Epoch 7, Train Accuracy: 1.19 %, Test Accuracy: 1.26 %
Epoch 8, Train Accuracy: 1.50 %, Test Accuracy: 1.90 %
Epoch 9, Train Accuracy: 2.59 %, Test Accuracy: 3.50 %
Epoch 10, Train Accuracy: 3.70 %, Test Accuracy: 4.53 %
Epoch 11, Train Accuracy: 5.18 %, Test Accuracy: 6.25 %
Epoch 12, Train Accuracy: 7.10 %, Test Accuracy: 8.30 %
Epoch 13, Train Accuracy: 8.83 %, Test Accuracy: 10.17 %
Epoch 14, Train Accuracy: 10.60 %, Test Accuracy: 11.50 %
Epoch 15, Train Accuracy: 12.42 %, Test Accuracy: 13.94 %
Epoch 16, Train Accuracy: 14.25 %, Test Accuracy: 15.25 %
Epoch 17, Train Accuracy: 16.22 %, Test Accuracy: 17.85 %
Epoch 18, Train Accuracy: 19.91 %, Test Accuracy: 20.58 %
Epoch 19, Train Accuracy: 23.26 %, Test Accuracy: 25.18 %
Epoch 20, Train Accuracy: 25.68 %, Test Accuracy: 27.43 %
Epoch 21, Train Accuracy: 27.76 %, Test Accuracy: 27.86 %
Epoch 22, Train Accuracy: 30.04 %, Test Accuracy: 30.74 %
Epoch 23, Train Accuracy: 31.40 %, Test Accuracy: 31.73 %
