NODE=[HOST_8d6ba568b8] | JOB=g4-sgdmLion-scal-s0 4680738 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --weight-decay-meta 0 --meta-stepsize 1e-3 --alpha0 1e-6 --gamma 1 --NN-name ResNet18 --dataset CIFAR10 --num-epochs 100 --batch-size 100 --max-time 999:00:00 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --stepsize-groups scalar --seed 0 --save-directory cluster/Account2/metaopt/runs/guarded --run-name g4-sgdmLion-scal_s0
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na
NVIDIA GeForce RTX 2080 Ti, 11264 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 12.79 %, Test Accuracy: 12.87 %
Epoch 1, Train Accuracy: 12.76 %, Test Accuracy: 12.95 %
Epoch 2, Train Accuracy: 13.01 %, Test Accuracy: 13.20 %
Epoch 3, Train Accuracy: 13.47 %, Test Accuracy: 13.48 %
Epoch 4, Train Accuracy: 13.67 %, Test Accuracy: 13.75 %
Epoch 5, Train Accuracy: 14.53 %, Test Accuracy: 14.48 %
Epoch 6, Train Accuracy: 15.75 %, Test Accuracy: 15.52 %
Epoch 7, Train Accuracy: 17.63 %, Test Accuracy: 17.80 %
Epoch 8, Train Accuracy: 20.20 %, Test Accuracy: 20.93 %
Epoch 9, Train Accuracy: 23.05 %, Test Accuracy: 24.10 %
Epoch 10, Train Accuracy: 26.50 %, Test Accuracy: 28.21 %
Epoch 11, Train Accuracy: 30.27 %, Test Accuracy: 32.73 %
Epoch 12, Train Accuracy: 33.86 %, Test Accuracy: 35.73 %
Epoch 13, Train Accuracy: 37.37 %, Test Accuracy: 39.81 %
Epoch 14, Train Accuracy: 41.81 %, Test Accuracy: 45.23 %
Epoch 15, Train Accuracy: 47.57 %, Test Accuracy: 51.54 %
Epoch 16, Train Accuracy: 53.54 %, Test Accuracy: 55.71 %
