NODE=[HOST_f0845cc956] | JOB=crt1-chA2-s177 5080618 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 5e-4 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR10 --NN-name ResNet18 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-4 --alpha0 1e-2 --num-epochs 100 --stepsize-groups chunk777 --seed 177 --save-directory cluster/Account2/metaopt/runs/crt1 --run-name crt1-chA2-s177
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=5 PROBE_DIR=cluster/Account2/metaopt/runs/crt1/probe_crt1-chA2-s177 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 33.51 %, Test Accuracy: 44.96 %
Epoch 89, Train Accuracy: 99.41 %, Test Accuracy: 91.29 %
Epoch 90, Train Accuracy: 99.37 %, Test Accuracy: 91.06 %
Epoch 91, Train Accuracy: 99.34 %, Test Accuracy: 91.08 %
Epoch 92, Train Accuracy: 99.30 %, Test Accuracy: 91.45 %
Epoch 93, Train Accuracy: 99.42 %, Test Accuracy: 91.18 %
Epoch 94, Train Accuracy: 99.31 %, Test Accuracy: 91.28 %
Epoch 95, Train Accuracy: 99.42 %, Test Accuracy: 91.16 %
Epoch 96, Train Accuracy: 99.52 %, Test Accuracy: 91.65 %
Epoch 97, Train Accuracy: 99.48 %, Test Accuracy: 91.48 %
Epoch 98, Train Accuracy: 99.51 %, Test Accuracy: 91.71 %
Epoch 99, Train Accuracy: 99.53 %, Test Accuracy: 91.44 %
57  minutes
RUN_DONE
