NODE=[HOST_ae9488be04] | JOB=cvt2-K13-s89 5021047 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name PlainNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-53/layer4.1.bn2.weight --seed 89 --save-directory cluster/Account2/metaopt/runs/cvt2 --run-name cvt2-K13-s89
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cvt2/probe_cvt2-K13-s89 EB_RHO=na EB_LOG=0
NVIDIA A100 80GB PCIe, 81920 MiB
NVIDIA A100 80GB PCIe, 81920 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: on type=blockwise items=47:layer4.1.bn1.weight:w=13.0:group=0:groupsize=52
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=53 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cvt2/probe_cvt2-K13-s89
Epoch 0, Train Accuracy: 1.31 %, Test Accuracy: 1.40 %
Epoch 74, Train Accuracy: 61.00 %, Test Accuracy: 51.70 %
Epoch 75, Train Accuracy: 61.11 %, Test Accuracy: 51.60 %
Epoch 76, Train Accuracy: 61.21 %, Test Accuracy: 51.87 %
Epoch 77, Train Accuracy: 61.29 %, Test Accuracy: 51.58 %
Epoch 78, Train Accuracy: 61.49 %, Test Accuracy: 51.60 %
Epoch 79, Train Accuracy: 61.49 %, Test Accuracy: 51.72 %
Epoch 80, Train Accuracy: 61.52 %, Test Accuracy: 51.95 %
Epoch 81, Train Accuracy: 61.56 %, Test Accuracy: 52.03 %
Epoch 82, Train Accuracy: 61.82 %, Test Accuracy: 51.92 %
Epoch 83, Train Accuracy: 61.94 %, Test Accuracy: 51.99 %
Epoch 84, Train Accuracy: 61.77 %, Test Accuracy: 52.00 %
Epoch 85, Train Accuracy: 62.11 %, Test Accuracy: 51.91 %
Epoch 86, Train Accuracy: 62.07 %, Test Accuracy: 52.10 %
Epoch 87, Train Accuracy: 62.26 %, Test Accuracy: 52.12 %
Epoch 88, Train Accuracy: 62.32 %, Test Accuracy: 51.88 %
Epoch 89, Train Accuracy: 62.05 %, Test Accuracy: 52.10 %
Epoch 90, Train Accuracy: 62.49 %, Test Accuracy: 51.86 %
Epoch 91, Train Accuracy: 62.22 %, Test Accuracy: 52.07 %
Epoch 92, Train Accuracy: 62.41 %, Test Accuracy: 51.96 %
Epoch 93, Train Accuracy: 62.51 %, Test Accuracy: 52.59 %
Epoch 94, Train Accuracy: 62.44 %, Test Accuracy: 52.05 %
Epoch 95, Train Accuracy: 62.62 %, Test Accuracy: 52.19 %
Epoch 96, Train Accuracy: 62.60 %, Test Accuracy: 52.06 %
Epoch 97, Train Accuracy: 62.54 %, Test Accuracy: 52.18 %
Epoch 98, Train Accuracy: 62.63 %, Test Accuracy: 52.16 %
Epoch 99, Train Accuracy: 62.76 %, Test Accuracy: 52.33 %
41  minutes
RUN_DONE
