NODE=[HOST_15f3f0166d] | JOB=tl1-a6-plain-s2 4886437 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR10 --NN-name ResNet18 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups layerwise --seed 2 --save-directory cluster/Account2/metaopt/runs/tl1 --run-name tl1-a6-plain-s2
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=500 PROBE_DIR=cluster/Account2/metaopt/runs/tl1/probe_tl1_a6_plain_s2 EB_RHO=na EB_LOG=0
NVIDIA A100 80GB PCIe, 81920 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 10.03 %, Test Accuracy: 10.16 %
Epoch 1, Train Accuracy: 9.98 %, Test Accuracy: 10.24 %
Epoch 2, Train Accuracy: 10.12 %, Test Accuracy: 10.34 %
Epoch 3, Train Accuracy: 10.12 %, Test Accuracy: 10.57 %
Epoch 4, Train Accuracy: 10.78 %, Test Accuracy: 10.73 %
Epoch 5, Train Accuracy: 11.65 %, Test Accuracy: 12.02 %
Epoch 6, Train Accuracy: 13.58 %, Test Accuracy: 14.34 %
Epoch 7, Train Accuracy: 15.79 %, Test Accuracy: 17.33 %
Epoch 8, Train Accuracy: 18.75 %, Test Accuracy: 20.66 %
Epoch 9, Train Accuracy: 22.28 %, Test Accuracy: 23.38 %
Epoch 10, Train Accuracy: 25.49 %, Test Accuracy: 26.93 %
Epoch 11, Train Accuracy: 29.44 %, Test Accuracy: 32.41 %
Epoch 12, Train Accuracy: 34.40 %, Test Accuracy: 37.57 %
Epoch 13, Train Accuracy: 39.18 %, Test Accuracy: 42.19 %
Epoch 14, Train Accuracy: 44.30 %, Test Accuracy: 48.48 %
Epoch 15, Train Accuracy: 50.12 %, Test Accuracy: 53.55 %
Epoch 16, Train Accuracy: 56.21 %, Test Accuracy: 58.49 %
Epoch 17, Train Accuracy: 62.25 %, Test Accuracy: 64.92 %
Epoch 18, Train Accuracy: 67.64 %, Test Accuracy: 69.73 %
Epoch 19, Train Accuracy: 72.07 %, Test Accuracy: 73.57 %
