NODE=[HOST_2739ecbbce] | JOB=ms-scal-1e5-s4 4687141 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR10 --NN-name ResNet18 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-5 --alpha0 1e-6 --num-epochs 100 --stepsize-groups scalar --seed 4 --save-directory cluster/Account2/metaopt/runs/ms --run-name ms-scal-1e5-s4
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na
NVIDIA GeForce RTX 2080 Ti, 11264 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 11.52 %, Test Accuracy: 11.71 %
Epoch 1, Train Accuracy: 11.58 %, Test Accuracy: 11.98 %
Epoch 2, Train Accuracy: 11.89 %, Test Accuracy: 12.30 %
Epoch 3, Train Accuracy: 12.24 %, Test Accuracy: 12.20 %
Epoch 4, Train Accuracy: 12.10 %, Test Accuracy: 12.27 %
Epoch 5, Train Accuracy: 12.27 %, Test Accuracy: 12.23 %
Epoch 6, Train Accuracy: 12.55 %, Test Accuracy: 12.39 %
Epoch 7, Train Accuracy: 12.71 %, Test Accuracy: 12.54 %
Epoch 8, Train Accuracy: 12.79 %, Test Accuracy: 12.52 %
Epoch 9, Train Accuracy: 12.78 %, Test Accuracy: 12.73 %
Epoch 10, Train Accuracy: 13.15 %, Test Accuracy: 12.89 %
Epoch 11, Train Accuracy: 13.02 %, Test Accuracy: 12.86 %
Epoch 12, Train Accuracy: 13.33 %, Test Accuracy: 12.70 %
Epoch 13, Train Accuracy: 13.21 %, Test Accuracy: 12.86 %
Epoch 14, Train Accuracy: 13.27 %, Test Accuracy: 13.17 %
Epoch 15, Train Accuracy: 13.54 %, Test Accuracy: 13.07 %
Epoch 16, Train Accuracy: 13.69 %, Test Accuracy: 13.24 %
Epoch 17, Train Accuracy: 13.61 %, Test Accuracy: 13.31 %
Epoch 18, Train Accuracy: 13.93 %, Test Accuracy: 13.53 %
Epoch 19, Train Accuracy: 13.96 %, Test Accuracy: 13.69 %
Epoch 20, Train Accuracy: 14.04 %, Test Accuracy: 13.38 %
