NODE=[HOST_725a8a8fc9] | JOB=cts1-k52-s2 4912099 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups [52,10] --seed 2 --save-directory cluster/Account2/metaopt/runs/cts1 --run-name cts1-k52-s2
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=0 PROBE_DIR=none EB_RHO=na EB_LOG=0
NVIDIA A100 80GB PCIe, 81920 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 1.01 %, Test Accuracy: 1.07 %
Epoch 1, Train Accuracy: 1.04 %, Test Accuracy: 0.99 %
Epoch 2, Train Accuracy: 1.05 %, Test Accuracy: 0.99 %
Epoch 3, Train Accuracy: 1.09 %, Test Accuracy: 1.06 %
Epoch 4, Train Accuracy: 1.08 %, Test Accuracy: 1.10 %
Epoch 5, Train Accuracy: 1.18 %, Test Accuracy: 1.07 %
Epoch 6, Train Accuracy: 1.16 %, Test Accuracy: 1.27 %
Epoch 7, Train Accuracy: 1.43 %, Test Accuracy: 1.61 %
Epoch 8, Train Accuracy: 1.86 %, Test Accuracy: 2.19 %
Epoch 9, Train Accuracy: 2.42 %, Test Accuracy: 2.76 %
Epoch 10, Train Accuracy: 3.17 %, Test Accuracy: 4.04 %
Epoch 11, Train Accuracy: 4.64 %, Test Accuracy: 5.59 %
Epoch 12, Train Accuracy: 6.01 %, Test Accuracy: 7.08 %
Epoch 13, Train Accuracy: 7.64 %, Test Accuracy: 8.52 %
Epoch 14, Train Accuracy: 9.58 %, Test Accuracy: 11.07 %
Epoch 15, Train Accuracy: 11.56 %, Test Accuracy: 12.55 %
Epoch 16, Train Accuracy: 13.44 %, Test Accuracy: 14.83 %
Epoch 17, Train Accuracy: 15.29 %, Test Accuracy: 16.48 %
Epoch 18, Train Accuracy: 17.41 %, Test Accuracy: 18.27 %
Epoch 19, Train Accuracy: 18.95 %, Test Accuracy: 19.63 %
