NODE=[HOST_e8d809bd94] | JOB=cwd4-CARWD0-s143 5051820 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups scalar --seed 143 --save-directory cluster/Account2/metaopt/runs/cwd4 --run-name cwd4-CARWD0-s143
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cwd4/probe_cwd4-CARWD0-s143 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: off
GROUP_HOLD: off
REST_HOLD: off
DECAY_MASK: on base=SGDm wd=0.1 spec=layer4.0.bn2.weight+layer4.0.shortcut.1.weight+layer4.1.bn2.weight masked=3 of=62 numel=1536 idx=50,53,59 names=layer4.0.bn2.weight,layer4.0.shortcut.1.weight,layer4.1.bn2.weight
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=scalar tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cwd4/probe_cwd4-CARWD0-s143
Epoch 0, Train Accuracy: 0.95 %, Test Accuracy: 0.99 %
Epoch 1, Train Accuracy: 0.95 %, Test Accuracy: 1.02 %
Epoch 2, Train Accuracy: 0.97 %, Test Accuracy: 1.01 %
Epoch 3, Train Accuracy: 0.99 %, Test Accuracy: 1.04 %
Epoch 4, Train Accuracy: 0.98 %, Test Accuracy: 1.03 %
Epoch 5, Train Accuracy: 0.95 %, Test Accuracy: 1.03 %
Epoch 6, Train Accuracy: 0.93 %, Test Accuracy: 1.10 %
Epoch 7, Train Accuracy: 1.05 %, Test Accuracy: 1.25 %
Epoch 8, Train Accuracy: 1.35 %, Test Accuracy: 1.76 %
Epoch 9, Train Accuracy: 1.86 %, Test Accuracy: 2.60 %
Epoch 10, Train Accuracy: 2.80 %, Test Accuracy: 3.60 %
Epoch 11, Train Accuracy: 4.22 %, Test Accuracy: 5.17 %
Epoch 12, Train Accuracy: 6.05 %, Test Accuracy: 7.37 %
Epoch 13, Train Accuracy: 8.03 %, Test Accuracy: 9.86 %
Epoch 14, Train Accuracy: 10.30 %, Test Accuracy: 11.86 %
Epoch 15, Train Accuracy: 12.66 %, Test Accuracy: 14.16 %
Epoch 16, Train Accuracy: 15.07 %, Test Accuracy: 15.44 %
Epoch 17, Train Accuracy: 17.83 %, Test Accuracy: 19.06 %
Epoch 18, Train Accuracy: 22.63 %, Test Accuracy: 25.32 %
Epoch 19, Train Accuracy: 27.30 %, Test Accuracy: 29.80 %
Epoch 20, Train Accuracy: 31.27 %, Test Accuracy: 33.03 %
Epoch 21, Train Accuracy: 34.88 %, Test Accuracy: 32.43 %
Epoch 22, Train Accuracy: 37.72 %, Test Accuracy: 38.45 %
Epoch 23, Train Accuracy: 40.76 %, Test Accuracy: 40.01 %
Epoch 24, Train Accuracy: 44.10 %, Test Accuracy: 44.40 %
Epoch 25, Train Accuracy: 46.66 %, Test Accuracy: 46.79 %
Epoch 26, Train Accuracy: 49.44 %, Test Accuracy: 49.21 %
