NODE=[HOST_e8d809bd94] | JOB=cvt6-HOLDLOW-s96 5022508 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name PlainNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-53/layer4.1.bn2.weight --seed 96 --save-directory cluster/Account2/metaopt/runs/cvt6 --run-name cvt6-HOLDLOW-s96
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cvt6/probe_cvt6-HOLDLOW-s96 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: on type=blockwise group=1 groupsize=1 name=layer4.1.bn2.weight mode=floor value=-15.0
COMP_HOLD: off
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=53 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cvt6/probe_cvt6-HOLDLOW-s96
Epoch 0, Train Accuracy: 1.01 %, Test Accuracy: 1.07 %
Epoch 1, Train Accuracy: 1.03 %, Test Accuracy: 1.06 %
Epoch 2, Train Accuracy: 1.01 %, Test Accuracy: 1.06 %
Epoch 3, Train Accuracy: 0.99 %, Test Accuracy: 1.06 %
Epoch 4, Train Accuracy: 1.00 %, Test Accuracy: 1.04 %
Epoch 5, Train Accuracy: 1.01 %, Test Accuracy: 1.06 %
Epoch 6, Train Accuracy: 1.00 %, Test Accuracy: 1.08 %
Epoch 7, Train Accuracy: 1.02 %, Test Accuracy: 1.07 %
Epoch 8, Train Accuracy: 1.21 %, Test Accuracy: 1.60 %
Epoch 9, Train Accuracy: 1.58 %, Test Accuracy: 1.76 %
Epoch 10, Train Accuracy: 1.73 %, Test Accuracy: 2.16 %
Epoch 11, Train Accuracy: 2.38 %, Test Accuracy: 2.79 %
Epoch 12, Train Accuracy: 3.02 %, Test Accuracy: 3.36 %
Epoch 13, Train Accuracy: 3.57 %, Test Accuracy: 4.32 %
Epoch 14, Train Accuracy: 4.64 %, Test Accuracy: 5.56 %
Epoch 15, Train Accuracy: 6.32 %, Test Accuracy: 7.45 %
Epoch 16, Train Accuracy: 8.72 %, Test Accuracy: 10.47 %
Epoch 17, Train Accuracy: 11.16 %, Test Accuracy: 11.73 %
Epoch 18, Train Accuracy: 14.35 %, Test Accuracy: 16.93 %
Epoch 19, Train Accuracy: 17.90 %, Test Accuracy: 19.52 %
Epoch 20, Train Accuracy: 21.15 %, Test Accuracy: 21.36 %
Epoch 21, Train Accuracy: 24.07 %, Test Accuracy: 25.16 %
Epoch 22, Train Accuracy: 26.83 %, Test Accuracy: 27.74 %
Epoch 23, Train Accuracy: 30.62 %, Test Accuracy: 32.14 %
Epoch 24, Train Accuracy: 33.33 %, Test Accuracy: 34.84 %
Epoch 25, Train Accuracy: 36.47 %, Test Accuracy: 36.55 %
Epoch 26, Train Accuracy: 39.36 %, Test Accuracy: 37.95 %
Epoch 27, Train Accuracy: 41.93 %, Test Accuracy: 42.93 %
