NODE=[HOST_2f2f29d9e1] | JOB=d3-g999-s0 4679434
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --meta-stepsize 1e-3 --alpha0 1e-6 --NN-name ResNet18 --dataset CIFAR10 --num-epochs 100 --batch-size 100 --max-time 999:00:00 --stepsize-groups weightwise --gamma 0.999 --seed 0 --save-directory cluster/Account1/metaopt/runs/d3 --run-name d3_g999_s0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 12.80 %, Test Accuracy: 12.86 %
Epoch 61, Train Accuracy: 70.61 %, Test Accuracy: 70.07 %
Epoch 62, Train Accuracy: 70.92 %, Test Accuracy: 70.45 %
Epoch 63, Train Accuracy: 71.37 %, Test Accuracy: 70.77 %
Epoch 64, Train Accuracy: 71.49 %, Test Accuracy: 71.06 %
Epoch 65, Train Accuracy: 71.79 %, Test Accuracy: 71.20 %
Epoch 66, Train Accuracy: 71.94 %, Test Accuracy: 71.69 %
Epoch 67, Train Accuracy: 72.51 %, Test Accuracy: 71.62 %
Epoch 68, Train Accuracy: 72.39 %, Test Accuracy: 72.06 %
Epoch 69, Train Accuracy: 72.92 %, Test Accuracy: 72.30 %
Epoch 70, Train Accuracy: 73.21 %, Test Accuracy: 72.23 %
Epoch 71, Train Accuracy: 73.70 %, Test Accuracy: 72.25 %
Epoch 72, Train Accuracy: 20.53 %, Test Accuracy: 10.00 %
Epoch 73, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 74, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 75, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 76, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 77, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 78, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 79, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 80, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 81, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 82, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 83, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 84, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 85, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 86, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 87, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 88, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 89, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 90, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 91, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 92, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 93, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 94, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 95, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 96, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 97, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 98, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
Epoch 99, Train Accuracy: 10.00 %, Test Accuracy: 10.00 %
41  minutes
RUN_DONE
