NODE=[HOST_b9efa05339] | JOB=cvt2-K152-s88 5021042 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name PlainNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-53/layer4.1.bn2.weight --seed 88 --save-directory cluster/Account2/metaopt/runs/cvt2 --run-name cvt2-K152-s88
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cvt2/probe_cvt2-K152-s88 EB_RHO=na EB_LOG=0
NVIDIA A100 80GB PCIe, 81920 MiB
NVIDIA A100 80GB PCIe, 81920 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: on type=blockwise items=47:layer4.1.bn1.weight:w=152.0:group=0:groupsize=52
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=53 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cvt2/probe_cvt2-K152-s88
Epoch 0, Train Accuracy: 1.00 %, Test Accuracy: 1.01 %
Epoch 84, Train Accuracy: 33.66 %, Test Accuracy: 32.77 %
Epoch 85, Train Accuracy: 33.51 %, Test Accuracy: 32.60 %
Epoch 86, Train Accuracy: 33.64 %, Test Accuracy: 32.53 %
Epoch 87, Train Accuracy: 33.77 %, Test Accuracy: 32.74 %
Epoch 88, Train Accuracy: 33.54 %, Test Accuracy: 32.69 %
Epoch 89, Train Accuracy: 33.84 %, Test Accuracy: 32.63 %
Epoch 90, Train Accuracy: 33.59 %, Test Accuracy: 32.38 %
Epoch 91, Train Accuracy: 33.70 %, Test Accuracy: 32.57 %
Epoch 92, Train Accuracy: 33.47 %, Test Accuracy: 32.50 %
Epoch 93, Train Accuracy: 33.43 %, Test Accuracy: 32.58 %
Epoch 94, Train Accuracy: 33.77 %, Test Accuracy: 32.78 %
Epoch 95, Train Accuracy: 33.70 %, Test Accuracy: 32.69 %
Epoch 96, Train Accuracy: 33.69 %, Test Accuracy: 32.59 %
Epoch 97, Train Accuracy: 33.55 %, Test Accuracy: 32.56 %
Epoch 98, Train Accuracy: 33.62 %, Test Accuracy: 32.62 %
Epoch 99, Train Accuracy: 33.70 %, Test Accuracy: 32.60 %
43  minutes
RUN_DONE
