NODE=[HOST_e8d809bd94] | JOB=gp-w-r006-s2 4685217 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR10 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --NN-name ResNet18 --stepsize-groups weightwise --seed 2 --save-directory cluster/Account2/metaopt/runs/gp --run-name gp-w-r006-s2
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=additive LAM=na ETA_RATIO=0.06
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 10.03 %, Test Accuracy: 10.15 %
Epoch 1, Train Accuracy: 9.98 %, Test Accuracy: 10.20 %
Epoch 2, Train Accuracy: 10.07 %, Test Accuracy: 10.23 %
Epoch 3, Train Accuracy: 9.92 %, Test Accuracy: 10.31 %
Epoch 4, Train Accuracy: 10.22 %, Test Accuracy: 10.28 %
Epoch 5, Train Accuracy: 10.06 %, Test Accuracy: 10.40 %
Epoch 6, Train Accuracy: 10.15 %, Test Accuracy: 10.43 %
Epoch 7, Train Accuracy: 10.19 %, Test Accuracy: 10.46 %
Epoch 8, Train Accuracy: 10.47 %, Test Accuracy: 10.57 %
Epoch 9, Train Accuracy: 10.64 %, Test Accuracy: 10.65 %
Epoch 10, Train Accuracy: 10.72 %, Test Accuracy: 10.72 %
Epoch 11, Train Accuracy: 10.98 %, Test Accuracy: 10.87 %
Epoch 12, Train Accuracy: 11.34 %, Test Accuracy: 11.26 %
Epoch 13, Train Accuracy: 11.86 %, Test Accuracy: 11.46 %
Epoch 14, Train Accuracy: 12.03 %, Test Accuracy: 11.84 %
Epoch 15, Train Accuracy: 12.48 %, Test Accuracy: 12.19 %
