NODE=[HOST_03eb56b6d1] | JOB=a0L-lplain-1e6-s1 4680959
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --meta-stepsize 1e-3 --gamma 1 --NN-name ResNet18 --dataset CIFAR10 --num-epochs 100 --batch-size 100 --max-time 999:00:00 --alpha0 1e-6 --stepsize-groups layerwise --seed 1 --save-directory cluster/Account1/metaopt/runs/a0L --run-name a0L-lplain-1e6_s1
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 9.65 %, Test Accuracy: 9.82 %
Epoch 1, Train Accuracy: 9.51 %, Test Accuracy: 9.86 %
Epoch 2, Train Accuracy: 9.52 %, Test Accuracy: 9.83 %
Epoch 3, Train Accuracy: 9.69 %, Test Accuracy: 9.86 %
Epoch 4, Train Accuracy: 10.09 %, Test Accuracy: 10.38 %
Epoch 5, Train Accuracy: 11.20 %, Test Accuracy: 12.16 %
Epoch 6, Train Accuracy: 14.01 %, Test Accuracy: 15.66 %
Epoch 7, Train Accuracy: 17.21 %, Test Accuracy: 20.55 %
Epoch 8, Train Accuracy: 20.35 %, Test Accuracy: 22.11 %
Epoch 9, Train Accuracy: 22.79 %, Test Accuracy: 24.41 %
Epoch 10, Train Accuracy: 25.80 %, Test Accuracy: 26.79 %
Epoch 11, Train Accuracy: 29.51 %, Test Accuracy: 32.41 %
Epoch 12, Train Accuracy: 34.12 %, Test Accuracy: 37.45 %
Epoch 13, Train Accuracy: 39.41 %, Test Accuracy: 42.87 %
Epoch 14, Train Accuracy: 44.61 %, Test Accuracy: 48.50 %
Epoch 15, Train Accuracy: 49.96 %, Test Accuracy: 52.63 %
