NODE=[HOST_8d6ba568b8] | JOB=cmo1-M9kL-s108 5025987 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.9 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups layerwise --seed 108 --save-directory cluster/Account2/metaopt/runs/cmo1 --run-name cmo1-M9kL-s108
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cmo1/probe_cmo1-M9kL-s108 EB_RHO=na EB_LOG=0
NVIDIA GeForce RTX 2080 Ti, 11264 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=layerwise tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cmo1/probe_cmo1-M9kL-s108
Epoch 0, Train Accuracy: 0.99 %, Test Accuracy: 0.93 %
Epoch 1, Train Accuracy: 1.04 %, Test Accuracy: 0.93 %
Epoch 2, Train Accuracy: 1.10 %, Test Accuracy: 0.95 %
Epoch 3, Train Accuracy: 1.05 %, Test Accuracy: 0.95 %
Epoch 4, Train Accuracy: 1.07 %, Test Accuracy: 1.00 %
Epoch 5, Train Accuracy: 1.09 %, Test Accuracy: 0.97 %
Epoch 6, Train Accuracy: 1.13 %, Test Accuracy: 1.09 %
Epoch 7, Train Accuracy: 1.13 %, Test Accuracy: 1.37 %
Epoch 8, Train Accuracy: 1.76 %, Test Accuracy: 2.29 %
Epoch 9, Train Accuracy: 2.49 %, Test Accuracy: 2.85 %
Epoch 10, Train Accuracy: 3.16 %, Test Accuracy: 3.89 %
Epoch 11, Train Accuracy: 4.38 %, Test Accuracy: 5.53 %
Epoch 12, Train Accuracy: 6.08 %, Test Accuracy: 7.25 %
Epoch 13, Train Accuracy: 8.05 %, Test Accuracy: 9.29 %
Epoch 14, Train Accuracy: 10.33 %, Test Accuracy: 10.92 %
Epoch 15, Train Accuracy: 12.63 %, Test Accuracy: 13.40 %
Epoch 16, Train Accuracy: 15.36 %, Test Accuracy: 16.70 %
Epoch 17, Train Accuracy: 19.33 %, Test Accuracy: 17.94 %
Epoch 18, Train Accuracy: 24.22 %, Test Accuracy: 21.56 %
Epoch 19, Train Accuracy: 29.45 %, Test Accuracy: 30.46 %
Epoch 20, Train Accuracy: 34.62 %, Test Accuracy: 35.42 %
Epoch 21, Train Accuracy: 39.38 %, Test Accuracy: 38.18 %
Epoch 22, Train Accuracy: 43.33 %, Test Accuracy: 41.07 %
