NODE=[HOST_fd0c0ddbe6] | JOB=cvt2-K33-s89 5021048 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name PlainNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-53/layer4.1.bn2.weight --seed 89 --save-directory cluster/Account2/metaopt/runs/cvt2 --run-name cvt2-K33-s89
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cvt2/probe_cvt2-K33-s89 EB_RHO=na EB_LOG=0
NVIDIA A100 80GB PCIe, 81920 MiB
NVIDIA A100 80GB PCIe, 81920 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: on type=blockwise items=47:layer4.1.bn1.weight:w=33.0:group=0:groupsize=52
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=53 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cvt2/probe_cvt2-K33-s89
Epoch 0, Train Accuracy: 1.31 %, Test Accuracy: 1.40 %
Epoch 81, Train Accuracy: 36.74 %, Test Accuracy: 35.47 %
Epoch 82, Train Accuracy: 36.68 %, Test Accuracy: 35.29 %
Epoch 83, Train Accuracy: 36.43 %, Test Accuracy: 35.26 %
Epoch 84, Train Accuracy: 36.71 %, Test Accuracy: 35.27 %
Epoch 85, Train Accuracy: 36.50 %, Test Accuracy: 35.31 %
Epoch 86, Train Accuracy: 36.74 %, Test Accuracy: 35.43 %
Epoch 87, Train Accuracy: 36.66 %, Test Accuracy: 35.45 %
Epoch 88, Train Accuracy: 36.62 %, Test Accuracy: 35.01 %
Epoch 89, Train Accuracy: 36.57 %, Test Accuracy: 35.29 %
Epoch 90, Train Accuracy: 36.55 %, Test Accuracy: 35.08 %
Epoch 91, Train Accuracy: 36.54 %, Test Accuracy: 35.51 %
Epoch 92, Train Accuracy: 36.57 %, Test Accuracy: 35.39 %
Epoch 93, Train Accuracy: 36.71 %, Test Accuracy: 35.39 %
Epoch 94, Train Accuracy: 36.55 %, Test Accuracy: 35.41 %
Epoch 95, Train Accuracy: 36.49 %, Test Accuracy: 35.23 %
Epoch 96, Train Accuracy: 36.76 %, Test Accuracy: 35.25 %
Epoch 97, Train Accuracy: 36.47 %, Test Accuracy: 35.50 %
Epoch 98, Train Accuracy: 36.69 %, Test Accuracy: 35.45 %
Epoch 99, Train Accuracy: 36.75 %, Test Accuracy: 35.43 %
43  minutes
RUN_DONE
