NODE=[HOST_03eb56b6d1] | JOB=cvt2-HEAD-s88 5021038 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name PlainNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-53/layer4.1.bn2.weight --seed 88 --save-directory cluster/Account2/metaopt/runs/cvt2 --run-name cvt2-HEAD-s88
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cvt2/probe_cvt2-HEAD-s88 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=53 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cvt2/probe_cvt2-HEAD-s88
Epoch 64, Train Accuracy: 77.34 %, Test Accuracy: 63.48 %
Epoch 65, Train Accuracy: 77.42 %, Test Accuracy: 63.69 %
Epoch 66, Train Accuracy: 77.65 %, Test Accuracy: 63.66 %
Epoch 67, Train Accuracy: 77.65 %, Test Accuracy: 63.68 %
Epoch 68, Train Accuracy: 77.44 %, Test Accuracy: 63.59 %
Epoch 69, Train Accuracy: 77.49 %, Test Accuracy: 63.59 %
Epoch 70, Train Accuracy: 77.40 %, Test Accuracy: 63.81 %
Epoch 71, Train Accuracy: 77.44 %, Test Accuracy: 63.77 %
Epoch 72, Train Accuracy: 77.49 %, Test Accuracy: 63.76 %
Epoch 73, Train Accuracy: 77.39 %, Test Accuracy: 63.66 %
Epoch 74, Train Accuracy: 77.57 %, Test Accuracy: 63.43 %
Epoch 75, Train Accuracy: 77.59 %, Test Accuracy: 63.65 %
Epoch 76, Train Accuracy: 77.62 %, Test Accuracy: 63.61 %
Epoch 77, Train Accuracy: 77.35 %, Test Accuracy: 63.64 %
Epoch 78, Train Accuracy: 77.57 %, Test Accuracy: 63.66 %
Epoch 79, Train Accuracy: 77.30 %, Test Accuracy: 63.67 %
Epoch 80, Train Accuracy: 77.60 %, Test Accuracy: 63.43 %
Epoch 81, Train Accuracy: 77.58 %, Test Accuracy: 63.53 %
Epoch 82, Train Accuracy: 77.39 %, Test Accuracy: 63.66 %
Epoch 83, Train Accuracy: 77.79 %, Test Accuracy: 63.89 %
Epoch 84, Train Accuracy: 77.40 %, Test Accuracy: 63.62 %
