NODE=[HOST_6dc36997e3] | JOB=cvt10-ISOSPLIT-s121 5045310 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-52,54-58,60-62/layer4.0.bn2.weight/layer4.0.shortcut.1.weight,layer4.1.bn2.weight --seed 121 --save-directory cluster/Account2/metaopt/runs/cvt10 --run-name cvt10-ISOSPLIT-s121
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cvt10/probe_cvt10-ISOSPLIT-s121 EB_RHO=na EB_LOG=0
NVIDIA A100 80GB PCIe, 81920 MiB
NVIDIA A100 80GB PCIe, 81920 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: off
GROUP_HOLD: on type=blockwise group=1 groupsize=1 names=layer4.0.bn2.weight mode=tri P=9428 b0=-13.815510749816895 ms=0.001 lo=-15.0 hi=-2.3026 peak=-4.387510749816894
REST_HOLD: off
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cvt10/probe_cvt10-ISOSPLIT-s121
Epoch 0, Train Accuracy: 0.98 %, Test Accuracy: 1.04 %
Epoch 1, Train Accuracy: 0.98 %, Test Accuracy: 0.99 %
Epoch 2, Train Accuracy: 1.00 %, Test Accuracy: 1.00 %
Epoch 3, Train Accuracy: 1.01 %, Test Accuracy: 1.04 %
Epoch 4, Train Accuracy: 1.05 %, Test Accuracy: 1.01 %
Epoch 5, Train Accuracy: 1.00 %, Test Accuracy: 1.06 %
Epoch 6, Train Accuracy: 1.04 %, Test Accuracy: 1.12 %
Epoch 7, Train Accuracy: 1.08 %, Test Accuracy: 1.09 %
Epoch 8, Train Accuracy: 1.19 %, Test Accuracy: 1.39 %
Epoch 9, Train Accuracy: 1.93 %, Test Accuracy: 2.06 %
Epoch 10, Train Accuracy: 3.17 %, Test Accuracy: 4.06 %
Epoch 11, Train Accuracy: 4.83 %, Test Accuracy: 5.65 %
Epoch 12, Train Accuracy: 6.40 %, Test Accuracy: 7.28 %
Epoch 13, Train Accuracy: 8.14 %, Test Accuracy: 9.38 %
Epoch 14, Train Accuracy: 10.24 %, Test Accuracy: 11.29 %
Epoch 15, Train Accuracy: 11.93 %, Test Accuracy: 13.77 %
Epoch 16, Train Accuracy: 13.98 %, Test Accuracy: 15.42 %
Epoch 17, Train Accuracy: 16.06 %, Test Accuracy: 17.24 %
Epoch 18, Train Accuracy: 19.28 %, Test Accuracy: 21.33 %
Epoch 19, Train Accuracy: 24.07 %, Test Accuracy: 25.56 %
Epoch 20, Train Accuracy: 27.62 %, Test Accuracy: 27.78 %
Epoch 21, Train Accuracy: 31.65 %, Test Accuracy: 32.08 %
Epoch 22, Train Accuracy: 34.86 %, Test Accuracy: 33.85 %
Epoch 23, Train Accuracy: 38.92 %, Test Accuracy: 39.82 %
Epoch 24, Train Accuracy: 41.98 %, Test Accuracy: 43.16 %
Epoch 25, Train Accuracy: 44.84 %, Test Accuracy: 44.96 %
Epoch 26, Train Accuracy: 47.83 %, Test Accuracy: 48.00 %
Epoch 27, Train Accuracy: 50.43 %, Test Accuracy: 50.44 %
Epoch 28, Train Accuracy: 52.52 %, Test Accuracy: 52.28 %
