NODE=[HOST_e8d809bd94] | JOB=cdep1-DEPTH-s25 4929658 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-46,49-55,57-62/layer4.0.bn1.weight,layer4.0.bn1.bias,layer4.1.bn1.weight --seed 25 --save-directory cluster/Account2/metaopt/runs/cdep1 --run-name cdep1-DEPTH-s25
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cdep1/probe_cdep1-DEPTH-s25 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cdep1/probe_cdep1-DEPTH-s25
Epoch 0, Train Accuracy: 1.00 %, Test Accuracy: 1.01 %
Epoch 88, Train Accuracy: 23.90 %, Test Accuracy: 23.78 %
Epoch 89, Train Accuracy: 23.68 %, Test Accuracy: 23.78 %
Epoch 90, Train Accuracy: 23.78 %, Test Accuracy: 23.59 %
Epoch 91, Train Accuracy: 23.69 %, Test Accuracy: 23.71 %
Epoch 92, Train Accuracy: 23.64 %, Test Accuracy: 23.55 %
Epoch 93, Train Accuracy: 23.72 %, Test Accuracy: 23.72 %
Epoch 94, Train Accuracy: 23.75 %, Test Accuracy: 23.60 %
Epoch 95, Train Accuracy: 23.67 %, Test Accuracy: 23.70 %
Epoch 96, Train Accuracy: 23.58 %, Test Accuracy: 23.76 %
Epoch 97, Train Accuracy: 23.80 %, Test Accuracy: 23.70 %
Epoch 98, Train Accuracy: 23.72 %, Test Accuracy: 23.73 %
Epoch 99, Train Accuracy: 23.68 %, Test Accuracy: 23.58 %
43  minutes
RUN_DONE
