NODE=[HOST_e223b82d71] | JOB=csh1-GPS-s180 5080649 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 5e-4 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 0.99941 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups scalar --seed 180 --save-directory cluster/Account2/metaopt/runs/csh1 --run-name csh1-GPS-s180
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/csh1/probe_csh1-GPS-s180 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: off
GROUP_HOLD: off
REST_HOLD: off
DECAY_MASK: off
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=scalar tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/csh1/probe_csh1-GPS-s180
Epoch 0, Train Accuracy: 0.99 %, Test Accuracy: 0.99 %
Epoch 1, Train Accuracy: 0.97 %, Test Accuracy: 1.04 %
Epoch 2, Train Accuracy: 0.97 %, Test Accuracy: 1.05 %
Epoch 3, Train Accuracy: 0.96 %, Test Accuracy: 1.05 %
Epoch 4, Train Accuracy: 0.95 %, Test Accuracy: 1.02 %
Epoch 5, Train Accuracy: 0.98 %, Test Accuracy: 1.03 %
Epoch 6, Train Accuracy: 1.04 %, Test Accuracy: 1.05 %
Epoch 7, Train Accuracy: 1.14 %, Test Accuracy: 1.27 %
Epoch 8, Train Accuracy: 1.52 %, Test Accuracy: 1.79 %
Epoch 9, Train Accuracy: 2.08 %, Test Accuracy: 2.57 %
Epoch 10, Train Accuracy: 2.98 %, Test Accuracy: 3.82 %
Epoch 11, Train Accuracy: 4.64 %, Test Accuracy: 5.53 %
Epoch 12, Train Accuracy: 6.49 %, Test Accuracy: 7.39 %
Epoch 13, Train Accuracy: 8.58 %, Test Accuracy: 9.50 %
Epoch 14, Train Accuracy: 10.60 %, Test Accuracy: 11.49 %
Epoch 15, Train Accuracy: 12.80 %, Test Accuracy: 14.18 %
Epoch 16, Train Accuracy: 15.09 %, Test Accuracy: 16.65 %
Epoch 17, Train Accuracy: 18.43 %, Test Accuracy: 20.13 %
Epoch 18, Train Accuracy: 21.83 %, Test Accuracy: 25.15 %
Epoch 19, Train Accuracy: 27.14 %, Test Accuracy: 29.27 %
Epoch 20, Train Accuracy: 32.05 %, Test Accuracy: 35.28 %
Epoch 21, Train Accuracy: 36.67 %, Test Accuracy: 37.64 %
Epoch 22, Train Accuracy: 40.18 %, Test Accuracy: 41.51 %
Epoch 23, Train Accuracy: 43.71 %, Test Accuracy: 44.11 %
