NODE=[HOST_f0845cc956] | JOB=gp-blk6-r1-s1 4685237 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR10 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --NN-name ResNet18 --stepsize-groups resnet18_blocks --seed 1 --save-directory cluster/Account2/metaopt/runs/gp --run-name gp-blk6-r1-s1
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=additive LAM=na ETA_RATIO=1
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 9.66 %, Test Accuracy: 9.81 %
Epoch 1, Train Accuracy: 9.51 %, Test Accuracy: 9.86 %
Epoch 2, Train Accuracy: 9.52 %, Test Accuracy: 9.81 %
Epoch 3, Train Accuracy: 9.70 %, Test Accuracy: 9.88 %
Epoch 4, Train Accuracy: 10.10 %, Test Accuracy: 10.41 %
Epoch 5, Train Accuracy: 11.21 %, Test Accuracy: 12.20 %
Epoch 6, Train Accuracy: 14.01 %, Test Accuracy: 15.61 %
Epoch 7, Train Accuracy: 17.22 %, Test Accuracy: 20.53 %
Epoch 8, Train Accuracy: 20.36 %, Test Accuracy: 22.11 %
Epoch 9, Train Accuracy: 22.81 %, Test Accuracy: 24.29 %
Epoch 10, Train Accuracy: 25.76 %, Test Accuracy: 26.78 %
Epoch 11, Train Accuracy: 29.41 %, Test Accuracy: 32.29 %
Epoch 12, Train Accuracy: 33.87 %, Test Accuracy: 37.13 %
Epoch 13, Train Accuracy: 39.04 %, Test Accuracy: 42.59 %
Epoch 14, Train Accuracy: 43.80 %, Test Accuracy: 47.18 %
Epoch 15, Train Accuracy: 48.94 %, Test Accuracy: 52.43 %
