NODE=[HOST_f0845cc956] | JOB=ar1-ch-s1 4712727
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR10 --NN-name ResNet18 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 3e-4 --alpha0 1e-3 --num-epochs 100 --stepsize-groups chunk777 --seed 1 --save-directory cluster/Account1/metaopt/runs/ar1 --run-name ar1-ch-s1
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=5 PROBE_DIR=cluster/Account1/metaopt/runs/ar1/probe_ch_ar1_s1
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 20.98 %, Test Accuracy: 30.20 %
Epoch 83, Train Accuracy: 99.67 %, Test Accuracy: 92.97 %
Epoch 84, Train Accuracy: 99.69 %, Test Accuracy: 92.54 %
Epoch 85, Train Accuracy: 99.78 %, Test Accuracy: 92.76 %
Epoch 86, Train Accuracy: 99.72 %, Test Accuracy: 92.80 %
Epoch 87, Train Accuracy: 99.73 %, Test Accuracy: 93.08 %
Epoch 88, Train Accuracy: 99.74 %, Test Accuracy: 92.71 %
Epoch 89, Train Accuracy: 99.75 %, Test Accuracy: 92.37 %
Epoch 90, Train Accuracy: 99.68 %, Test Accuracy: 92.69 %
Epoch 91, Train Accuracy: 99.69 %, Test Accuracy: 92.68 %
Epoch 92, Train Accuracy: 99.79 %, Test Accuracy: 93.05 %
Epoch 93, Train Accuracy: 99.76 %, Test Accuracy: 92.77 %
Epoch 94, Train Accuracy: 99.71 %, Test Accuracy: 93.06 %
Epoch 95, Train Accuracy: 99.83 %, Test Accuracy: 93.41 %
Epoch 96, Train Accuracy: 99.72 %, Test Accuracy: 92.60 %
Epoch 97, Train Accuracy: 99.73 %, Test Accuracy: 92.85 %
Epoch 98, Train Accuracy: 99.78 %, Test Accuracy: 92.97 %
Epoch 99, Train Accuracy: 99.82 %, Test Accuracy: 93.14 %
51  minutes
RUN_DONE
