NODE=[HOST_ae9488be04] | JOB=cvh1-k01-s63 5014634 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name VGG11_bn_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 328 --stepsize-groups scalar --seed 63 --save-directory cluster/Account2/metaopt/runs/cvh1 --run-name cvh1-k01-s63
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cvh1/probe_cvh1-k01-s63 EB_RHO=na EB_LOG=0
NVIDIA A100 80GB PCIe, 81920 MiB
NVIDIA A100 80GB PCIe, 81920 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=scalar tensors=26 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cvh1/probe_cvh1-k01-s63
Epoch 0, Train Accuracy: 0.93 %, Test Accuracy: 0.86 %
Epoch 1, Train Accuracy: 0.91 %, Test Accuracy: 0.86 %
Epoch 2, Train Accuracy: 0.94 %, Test Accuracy: 0.85 %
Epoch 3, Train Accuracy: 0.94 %, Test Accuracy: 0.91 %
Epoch 4, Train Accuracy: 1.01 %, Test Accuracy: 1.05 %
Epoch 5, Train Accuracy: 1.23 %, Test Accuracy: 1.42 %
Epoch 6, Train Accuracy: 1.64 %, Test Accuracy: 2.01 %
Epoch 7, Train Accuracy: 2.45 %, Test Accuracy: 3.10 %
Epoch 8, Train Accuracy: 4.00 %, Test Accuracy: 5.38 %
Epoch 9, Train Accuracy: 6.02 %, Test Accuracy: 7.92 %
Epoch 10, Train Accuracy: 8.62 %, Test Accuracy: 10.41 %
Epoch 11, Train Accuracy: 11.14 %, Test Accuracy: 13.09 %
Epoch 12, Train Accuracy: 13.60 %, Test Accuracy: 15.43 %
Epoch 13, Train Accuracy: 15.81 %, Test Accuracy: 18.32 %
Epoch 14, Train Accuracy: 18.92 %, Test Accuracy: 22.35 %
Epoch 15, Train Accuracy: 22.33 %, Test Accuracy: 24.66 %
Epoch 16, Train Accuracy: 25.23 %, Test Accuracy: 28.12 %
Epoch 17, Train Accuracy: 28.84 %, Test Accuracy: 30.28 %
Epoch 18, Train Accuracy: 30.75 %, Test Accuracy: 32.41 %
Epoch 19, Train Accuracy: 32.39 %, Test Accuracy: 32.85 %
Epoch 20, Train Accuracy: 33.77 %, Test Accuracy: 34.14 %
Epoch 21, Train Accuracy: 34.45 %, Test Accuracy: 34.54 %
Epoch 22, Train Accuracy: 34.83 %, Test Accuracy: 34.93 %
Epoch 23, Train Accuracy: 35.23 %, Test Accuracy: 35.12 %
