NODE=[HOST_2f2f29d9e1] | JOB=crn1-k01n-s17 4921239 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups tn:scalar --seed 17 --save-directory cluster/Account1/metaopt/hmo-crn1/runs/crn1 --run-name crn1-k01n-s17
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=0 PROBE_DIR=none EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account1/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 1.14 %, Test Accuracy: 1.06 %
Epoch 35, Train Accuracy: 7.48 %, Test Accuracy: 8.15 %
Epoch 36, Train Accuracy: 7.63 %, Test Accuracy: 8.12 %
Epoch 37, Train Accuracy: 7.65 %, Test Accuracy: 7.98 %
Epoch 38, Train Accuracy: 7.60 %, Test Accuracy: 7.86 %
Epoch 39, Train Accuracy: 7.63 %, Test Accuracy: 8.03 %
Epoch 40, Train Accuracy: 7.58 %, Test Accuracy: 8.10 %
Epoch 41, Train Accuracy: 7.56 %, Test Accuracy: 7.99 %
Epoch 42, Train Accuracy: 7.67 %, Test Accuracy: 8.00 %
Epoch 43, Train Accuracy: 7.63 %, Test Accuracy: 7.95 %
Epoch 44, Train Accuracy: 7.41 %, Test Accuracy: 7.96 %
Epoch 45, Train Accuracy: 7.59 %, Test Accuracy: 8.00 %
Epoch 46, Train Accuracy: 7.65 %, Test Accuracy: 8.00 %
Epoch 47, Train Accuracy: 7.46 %, Test Accuracy: 8.05 %
Epoch 48, Train Accuracy: 7.51 %, Test Accuracy: 7.92 %
Epoch 49, Train Accuracy: 7.69 %, Test Accuracy: 8.04 %
Epoch 50, Train Accuracy: 7.64 %, Test Accuracy: 7.94 %
Epoch 51, Train Accuracy: 7.65 %, Test Accuracy: 8.06 %
Epoch 52, Train Accuracy: 7.61 %, Test Accuracy: 8.07 %
Epoch 53, Train Accuracy: 7.68 %, Test Accuracy: 7.95 %
Epoch 54, Train Accuracy: 7.46 %, Test Accuracy: 7.96 %
Epoch 55, Train Accuracy: 7.62 %, Test Accuracy: 7.97 %
Epoch 56, Train Accuracy: 7.53 %, Test Accuracy: 8.09 %
Epoch 57, Train Accuracy: 7.46 %, Test Accuracy: 8.08 %
Epoch 58, Train Accuracy: 7.55 %, Test Accuracy: 8.05 %
Epoch 59, Train Accuracy: 7.71 %, Test Accuracy: 8.06 %
Epoch 60, Train Accuracy: 7.68 %, Test Accuracy: 8.01 %
Epoch 61, Train Accuracy: 7.60 %, Test Accuracy: 8.00 %
Epoch 62, Train Accuracy: 7.62 %, Test Accuracy: 8.03 %
Epoch 63, Train Accuracy: 7.67 %, Test Accuracy: 7.92 %
Epoch 64, Train Accuracy: 7.60 %, Test Accuracy: 8.00 %
Epoch 65, Train Accuracy: 7.64 %, Test Accuracy: 8.02 %
Epoch 66, Train Accuracy: 7.65 %, Test Accuracy: 8.00 %
Epoch 67, Train Accuracy: 7.59 %, Test Accuracy: 8.07 %
Epoch 68, Train Accuracy: 7.59 %, Test Accuracy: 7.95 %
Epoch 69, Train Accuracy: 7.65 %, Test Accuracy: 8.10 %
Epoch 70, Train Accuracy: 7.52 %, Test Accuracy: 8.02 %
Epoch 71, Train Accuracy: 7.69 %, Test Accuracy: 8.08 %
Epoch 72, Train Accuracy: 7.64 %, Test Accuracy: 8.10 %
Epoch 73, Train Accuracy: 7.63 %, Test Accuracy: 7.99 %
Epoch 74, Train Accuracy: 7.53 %, Test Accuracy: 8.03 %
Epoch 75, Train Accuracy: 7.71 %, Test Accuracy: 8.05 %
Epoch 76, Train Accuracy: 7.61 %, Test Accuracy: 7.95 %
Epoch 77, Train Accuracy: 7.46 %, Test Accuracy: 8.24 %
Epoch 78, Train Accuracy: 7.46 %, Test Accuracy: 8.28 %
Epoch 79, Train Accuracy: 7.66 %, Test Accuracy: 8.02 %
Epoch 80, Train Accuracy: 7.75 %, Test Accuracy: 8.03 %
Epoch 81, Train Accuracy: 7.59 %, Test Accuracy: 7.99 %
Epoch 82, Train Accuracy: 7.54 %, Test Accuracy: 8.10 %
Epoch 83, Train Accuracy: 7.72 %, Test Accuracy: 8.03 %
Epoch 84, Train Accuracy: 7.65 %, Test Accuracy: 8.03 %
Epoch 85, Train Accuracy: 7.65 %, Test Accuracy: 8.07 %
Epoch 86, Train Accuracy: 7.67 %, Test Accuracy: 8.00 %
Epoch 87, Train Accuracy: 7.72 %, Test Accuracy: 8.17 %
Epoch 88, Train Accuracy: 7.44 %, Test Accuracy: 7.96 %
Epoch 89, Train Accuracy: 7.58 %, Test Accuracy: 8.08 %
Epoch 90, Train Accuracy: 7.65 %, Test Accuracy: 8.08 %
Epoch 91, Train Accuracy: 7.72 %, Test Accuracy: 8.06 %
Epoch 92, Train Accuracy: 7.65 %, Test Accuracy: 8.00 %
Epoch 93, Train Accuracy: 7.69 %, Test Accuracy: 7.97 %
Epoch 94, Train Accuracy: 7.73 %, Test Accuracy: 7.98 %
Epoch 95, Train Accuracy: 7.58 %, Test Accuracy: 8.03 %
Epoch 96, Train Accuracy: 7.59 %, Test Accuracy: 7.94 %
Epoch 97, Train Accuracy: 7.58 %, Test Accuracy: 8.07 %
Epoch 98, Train Accuracy: 7.62 %, Test Accuracy: 7.95 %
Epoch 99, Train Accuracy: 7.61 %, Test Accuracy: 8.11 %
42  minutes
RUN_DONE
