NODE=[HOST_3c1b003035] | JOB=cdep1-ONE-s24 4929653 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-62/layer4.0.bn2.weight --seed 24 --save-directory cluster/Account2/metaopt/runs/cdep1 --run-name cdep1-ONE-s24
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cdep1/probe_cdep1-ONE-s24 EB_RHO=na EB_LOG=0
NVIDIA GeForce RTX 2080 Ti, 11264 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=62 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cdep1/probe_cdep1-ONE-s24
Epoch 0, Train Accuracy: 1.10 %, Test Accuracy: 1.04 %
Epoch 1, Train Accuracy: 1.21 %, Test Accuracy: 1.03 %
Epoch 2, Train Accuracy: 1.14 %, Test Accuracy: 1.01 %
Epoch 3, Train Accuracy: 1.20 %, Test Accuracy: 1.07 %
Epoch 4, Train Accuracy: 1.14 %, Test Accuracy: 1.07 %
Epoch 5, Train Accuracy: 1.16 %, Test Accuracy: 1.10 %
Epoch 6, Train Accuracy: 1.29 %, Test Accuracy: 1.23 %
Epoch 7, Train Accuracy: 1.31 %, Test Accuracy: 1.61 %
Epoch 8, Train Accuracy: 1.96 %, Test Accuracy: 2.67 %
Epoch 9, Train Accuracy: 2.64 %, Test Accuracy: 3.48 %
Epoch 10, Train Accuracy: 3.39 %, Test Accuracy: 4.45 %
Epoch 11, Train Accuracy: 4.64 %, Test Accuracy: 5.81 %
Epoch 12, Train Accuracy: 6.13 %, Test Accuracy: 7.17 %
Epoch 13, Train Accuracy: 8.16 %, Test Accuracy: 8.92 %
Epoch 14, Train Accuracy: 9.60 %, Test Accuracy: 10.91 %
Epoch 15, Train Accuracy: 11.69 %, Test Accuracy: 13.00 %
Epoch 16, Train Accuracy: 13.96 %, Test Accuracy: 14.93 %
Epoch 17, Train Accuracy: 15.48 %, Test Accuracy: 16.21 %
Epoch 18, Train Accuracy: 19.11 %, Test Accuracy: 20.41 %
Epoch 19, Train Accuracy: 23.17 %, Test Accuracy: 24.58 %
Epoch 20, Train Accuracy: 26.28 %, Test Accuracy: 27.34 %
Epoch 21, Train Accuracy: 28.74 %, Test Accuracy: 27.64 %
Epoch 22, Train Accuracy: 30.41 %, Test Accuracy: 32.06 %
Epoch 23, Train Accuracy: 32.84 %, Test Accuracy: 33.03 %
Epoch 24, Train Accuracy: 34.51 %, Test Accuracy: 35.14 %
Epoch 25, Train Accuracy: 36.46 %, Test Accuracy: 35.58 %
Epoch 26, Train Accuracy: 38.31 %, Test Accuracy: 39.14 %
