NODE=[HOST_e8d809bd94] | JOB=cuc1-lr01-s67 5014679 | AUGMENT=0
ARGS: --optimizer SGD --dataset CIFAR100 --NN-name ResNet18_c100 --batch-size 100 --max-time 999:00:00 --num-epochs 100 --alpha0 0.1 --seed 67 --save-directory cluster/Account2/metaopt/runs/cuc1 --run-name cuc1-lr01-s67
ENV: AUGMENT=0 BETA_CLIP=none HIER=none LAM=na ETA_RATIO=na COS_TOTAL=50000 COS_WARMUP=1000 SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=0 PROBE_DIR=none EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 73, Train Accuracy: 99.96 %, Test Accuracy: 63.23 %
Epoch 74, Train Accuracy: 99.97 %, Test Accuracy: 63.09 %
Epoch 75, Train Accuracy: 99.97 %, Test Accuracy: 63.12 %
Epoch 76, Train Accuracy: 99.97 %, Test Accuracy: 63.28 %
Epoch 77, Train Accuracy: 99.97 %, Test Accuracy: 63.27 %
Epoch 78, Train Accuracy: 99.96 %, Test Accuracy: 63.28 %
Epoch 79, Train Accuracy: 99.98 %, Test Accuracy: 63.21 %
Epoch 80, Train Accuracy: 99.98 %, Test Accuracy: 63.25 %
Epoch 81, Train Accuracy: 99.98 %, Test Accuracy: 63.09 %
Epoch 82, Train Accuracy: 99.98 %, Test Accuracy: 62.83 %
Epoch 83, Train Accuracy: 99.97 %, Test Accuracy: 62.98 %
Epoch 84, Train Accuracy: 99.98 %, Test Accuracy: 63.02 %
Epoch 85, Train Accuracy: 99.98 %, Test Accuracy: 62.94 %
Epoch 86, Train Accuracy: 99.98 %, Test Accuracy: 63.03 %
Epoch 87, Train Accuracy: 99.97 %, Test Accuracy: 62.84 %
Epoch 88, Train Accuracy: 99.97 %, Test Accuracy: 62.74 %
Epoch 89, Train Accuracy: 99.98 %, Test Accuracy: 62.99 %
Epoch 90, Train Accuracy: 99.98 %, Test Accuracy: 62.72 %
Epoch 91, Train Accuracy: 99.97 %, Test Accuracy: 62.77 %
Epoch 92, Train Accuracy: 99.98 %, Test Accuracy: 62.82 %
Epoch 93, Train Accuracy: 99.98 %, Test Accuracy: 62.94 %
Epoch 94, Train Accuracy: 99.99 %, Test Accuracy: 62.73 %
Epoch 95, Train Accuracy: 99.98 %, Test Accuracy: 62.75 %
Epoch 96, Train Accuracy: 99.97 %, Test Accuracy: 63.00 %
Epoch 97, Train Accuracy: 99.98 %, Test Accuracy: 62.74 %
Epoch 98, Train Accuracy: 99.97 %, Test Accuracy: 62.93 %
Epoch 99, Train Accuracy: 99.98 %, Test Accuracy: 62.85 %
29  minutes
RUN_DONE
