NODE=[HOST_b0a55dfb8c] | JOB=zad-r0-s0 4683233 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --NN-name ResNet18 --dataset CIFAR10 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups layerwise --seed 0 --save-directory cluster/Account2/metaopt/runs/zad --run-name zad-r0_s0
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=additive LAM=na ETA_RATIO=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Epoch 0, Train Accuracy: 12.79 %, Test Accuracy: 12.87 %
Epoch 1, Train Accuracy: 12.74 %, Test Accuracy: 12.90 %
Epoch 2, Train Accuracy: 12.98 %, Test Accuracy: 13.13 %
Epoch 3, Train Accuracy: 13.40 %, Test Accuracy: 13.34 %
Epoch 4, Train Accuracy: 13.52 %, Test Accuracy: 13.50 %
Epoch 5, Train Accuracy: 14.03 %, Test Accuracy: 14.05 %
Epoch 6, Train Accuracy: 14.88 %, Test Accuracy: 14.59 %
Epoch 7, Train Accuracy: 16.30 %, Test Accuracy: 15.72 %
Epoch 8, Train Accuracy: 18.00 %, Test Accuracy: 17.73 %
Epoch 9, Train Accuracy: 19.58 %, Test Accuracy: 19.72 %
Epoch 10, Train Accuracy: 21.90 %, Test Accuracy: 23.15 %
Epoch 11, Train Accuracy: 24.66 %, Test Accuracy: 25.43 %
Epoch 12, Train Accuracy: 27.53 %, Test Accuracy: 28.52 %
Epoch 13, Train Accuracy: 30.11 %, Test Accuracy: 32.45 %
Epoch 14, Train Accuracy: 33.01 %, Test Accuracy: 35.38 %
Epoch 15, Train Accuracy: 35.66 %, Test Accuracy: 37.78 %
Epoch 16, Train Accuracy: 38.70 %, Test Accuracy: 40.95 %
Epoch 17, Train Accuracy: 42.14 %, Test Accuracy: 44.78 %
Epoch 18, Train Accuracy: 46.45 %, Test Accuracy: 49.57 %
