NODE=[HOST_03eb56b6d1] | JOB=cwd2-HIGHWD0-s134 5045393 | AUGMENT=1
ARGS: --optimizer HF --alg-base SGDm --momentum-param-base 0.99 --weight-decay-base 0.1 --alg-meta Lion --momentum-param-meta 0.99 --Lion-beta2-meta 0.9 --weight-decay-meta 0 --dataset CIFAR100 --NN-name PlainNet18_c100 --batch-size 100 --max-time 999:00:00 --gamma 1 --meta-stepsize 1e-3 --alpha0 1e-6 --num-epochs 100 --stepsize-groups sets:1-49,51-53/layer4.1.bn2.weight --seed 134 --save-directory cluster/Account2/metaopt/runs/cwd2 --run-name cwd2-HIGHWD0-s134
ENV: AUGMENT=1 BETA_CLIP=-15:-2.3026 HIER=none LAM=na ETA_RATIO=na COS_TOTAL=default COS_WARMUP=default SCHED=none SCHED_TOTAL=none SCHED_WARMUP=none SCHED_MIN=none PROBE=100 PROBE_DIR=cluster/Account2/metaopt/runs/cwd2/probe_cwd2-HIGHWD0-s134 EB_RHO=na EB_LOG=0
NVIDIA L4, 23034 MiB

args_base includes unnecessary attributes {'normalizer_param'} 

VOTE_W: off
BETA_HOLD: on type=blockwise group=1 groupsize=1 name=layer4.1.bn2.weight mode=tri P=9428 b0=-13.815510749816895 ms=0.001 lo=-15.0 hi=-2.3026 peak=-4.387510749816894
COMP_HOLD: on type=blockwise group=0 groupsize=52 mode=rec id=cvt6_headpath sha256=74be71fa524ad0122d1408e01dd2b633b004b2e27228393fe6e593f494358a5d knots=500 n0=2 n1=49902 b0=-13.815510749816895 lo=-15.0 hi=-2.3026 vmax=-4.852388381958008 vlast=-15.0
WINDOW_HOLD: off
DECAY_MASK: on base=SGDm wd=0.1 spec=layer4.1.bn2.weight masked=1 of=53 numel=512 idx=50 names=layer4.1.bn2.weight
Files already downloaded and verified
Files already downloaded and verified
cluster/Account2/metaopt/envs/mo/lib/python3.10/site-packages/torch/nn/modules/conv.py:459: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
PROBE_TENSOR: on every=100 type=blockwise tensors=53 meta_alg=Lion momentum_param=0.99 Lion_beta2=0.9 dir=cluster/Account2/metaopt/runs/cwd2/probe_cwd2-HIGHWD0-s134
Epoch 0, Train Accuracy: 1.43 %, Test Accuracy: 1.41 %
Epoch 92, Train Accuracy: 80.62 %, Test Accuracy: 65.28 %
Epoch 93, Train Accuracy: 80.55 %, Test Accuracy: 65.16 %
Epoch 94, Train Accuracy: 80.60 %, Test Accuracy: 65.32 %
Epoch 95, Train Accuracy: 80.48 %, Test Accuracy: 65.14 %
Epoch 96, Train Accuracy: 80.55 %, Test Accuracy: 65.34 %
Epoch 97, Train Accuracy: 80.62 %, Test Accuracy: 65.12 %
Epoch 98, Train Accuracy: 80.60 %, Test Accuracy: 65.13 %
Epoch 99, Train Accuracy: 80.80 %, Test Accuracy: 65.26 %
39  minutes
RUN_DONE
